Rank,Top 100,Trend,Name,Pos,Age,Ht,Wt,B,T,School,College Commit,FV,Risk,Report,Video,playerId
"152",,,"Ross Dunn","LHP","18.2944444","6' 3""","220","R","L","Cottonwood HS UT","Florida State","35+",,,,
"153",,,"Chad Born","CF","18.7388888","6' 1""","175","R","R","Orange Lutheran HS CA","Miami","35+",,,,
"154",,,"Jake Deleo","CF","19.0166666","6' 2""","190","R","R","Avon Old Farms HS MA","Georgia Tech","35+",,,,
"155",,,"Jesse Franklin","CF","21.5138888","6' 1""","215","L","L","Michigan",,"35+",,,,
"156",,,"Will Klein","RHP","20.5194444","6' 5""","225","R","R","Eastern Illinois",,"35+",,,,
"157",,,"Jack Moss","1B","18.6","6' 5""","200","L","R","Cherry Creek HS CO","Arizona State","35+",,,,
"158",,,"Dalton Pearson","CF","18.6694444","5' 11""","190","R","R","John's Creek HS GA","Georgia State","35+",,,,
"159",,,"Cody Greenhill","RHP","21.7083333","6' 4""","216","R","R","Auburn",,"35+",,,,
"160",,,"Grayson Moore","CF/RHP","18.9083333","6' 2""","180","S","R","Lake Mary HS FL","Vanderbilt","35+",,,,
"161",,,"Jacob Palisch","LHP","21.7972222","6' 5""","205","L","L","Stanford",,"35+",,,,
"162",,,"Shane Drohan","LHP","21.4138888","6' 3""","194","R","L","Florida State",,"35+",,,,
"163",,,"Raymond Gil","3B","21.3972222","6' 0""","210","R","R","Miami",,"35+",,,,
"164",,,"Bryce Jarvis","RHP","22.4444444","6' 2""","185","L","R","Duke",,"35+",,,,
"165",,,"Michael Rothenberg","C","21.6694444","6' 3""","210","S","R","Duke",,"35+",,,,
"166",,,"Bryce Bonnin","RHP","21.6527777","6' 1""","190","R","R","Texas Tech",,"35+",,,,
"167",,,"Kevin Sim","3B","18.3305555","6' 2""","205","R","R","Torrey Pines HS CA","San Diego","35+",,,,
"168",,,"Alex Boychuk","C","18.3527777","6' 0""","205","R","R","Mill Creek HS GA","South Carolina","35+",,,,
"169",,,"Tank Espalin","3B","19.0583333","6' 0""","180","L","R","Orange Lutheran HS CA","USC","35+",,,,
"170",,,"Eddie Eisert","3B","18.8694444","6' 2""","185","S","R","Bishop O'Connell HS VA","North Carolina State","35+",,,,
"171",,,"Tim Tawa","CF","21.1638888","6' 0""","180","R","R","Stanford",,"35+",,,,
"172",,,"Theo Millas","RHP","18.4027777","6' 4""","200","R","R","Ecole Alpha HS CAN","LSU","35+",,,,
"173",,,"Trippe Moore","RF","18.7694444","5' 11""","175","R","R","Mary Persons HS GA","Georgia","35+",,,,
"174",,,"Nolan Schanuel","RF","18.3111111","6' 2""","200","L","R","Park Vista HS FL","Florida Atlantic","35+",,,,
"175",,,"Shane McGuire","C","21.15","6' 0""","195","L","R","San Diego",,"35+",,,,
"176",,,"Aaron Sabato","1B","21.0055555","6' 2""","230","S","R","North Carolina",,"35+",,,,
"177",,,"Zavier Warren","3B","21.4111111","6' 0""","190","S","R","Central Michigan",,"35+",,,,
"178",,,"Jordan Nwogu","LF","21.2388888","6' 3""","235","R","R","Michigan",,"35+",,,,
"179",,,"Luke Little","LHP","19.7666666","6' 8""","225","L","L","San Jacinto JC TX","South Carolina","35+",,,,
"180",,,"Chandler Champlain","RHP","20.8694444","6' 5""","215","R","R","USC",,"35+",,,,
"181",,,"Christian Scott","RHP","20.975","6' 4""","195","R","R","Florida",,"35+",,,,
"182",,,"Trei Cruz","SS","21.9194444","6' 2""","200","S","R","Rice",,"35+",,,,
"183",,,"Milan Tolentino","SS","18.5527777","6' 1""","180","L","R","Santa Margarita Catholic HS CA","UCLA","35+",,,,
"184",,,"Blake Shapen","CF","19.3722222","6' 0""","170","R","R","Evangel Christian HS LA","None","35+",,,,
"185",,,"Jordan Thompson","SS/RHP","18.4083333","6' 0""","165","R","R","Helix HS CA","LSU","35+",,,,
"186",,,"Ronan Kopp","LHP","17.8555555","6' 5""","200","L","L","Scottsdale Christian HS AZ","Arizona State","35+",,,,
"187",,,"Luke Pectol","3B","18.95","6' 3""","198","L","R","Robinson HS AR","Kentucky","35+",,,,
"188",,,"Adam Kerner","C","21.85","5' 10""","185","R","R","San Diego",,"35+",,,,
"189",,,"Justin Collins","C","21.4222222","6' 2""","200","R","R","Rice",,"35+",,,,
"190",,,"Jack Neely","RHP","20.0027777","6' 9""","230","R","R","San Jacinto JC TX","Ohio State","35+",,,,
"191",,,"Jermaine Vanheyningen","RHP","21.5444444","6' 6""","236","R","R","Florence Darlington Tech JC SC","None","35+",,,,
"192",,,"Sam Weatherly","LHP","21.0222222","6' 3""","205","L","L","Clemson",,"35+",,,,
"193",,,"C.J. Smith","LHP","21.7777777","6' 1""","191","L","L","Georgia",,"35+",,,,
"194",,,"Drew Dowd","LHP","18.425","6' 1""","190","L","L","Junipero Serra HS CA","Stanford","35+",,,,
"195",,,"Steven Ondina","SS","18.0166666","5' 8""","156","R","R","Int'l BB Academy HS PR","Florida International","35+",,,,
"196",,,"Kyle Booker","RF","18.3694444","5' 10""","170","L","R","DeSoto Central HS MS","Tennessee","35+",,,,
"197",,,"Eddie Park","LF","18.7888888","6' 1""","185","L","L","Valley Christian HS CA","Stanford","35+",,,,
"198",,,"Justin Lange","RHP","18.7361111","6' 4""","185","R","R","Llano HS TX","Dallas Baptist","35+",,,,
"199",,,"Bo Hofstra","RHP","21.8527777","6' 5""","235","R","R","Purdue",,"35+",,,,
"200",,,"Tyler Brown","RHP","21.6777777","6' 4""","242","R","R","Vanderbilt",,"35+",,,,
"201",,,"Baron Radcliff","1B","21.325","6' 4""","220","L","R","Georgia Tech",,"35+",,,,
"202",,,"Wyatt Hudepohl","RHP","18.6972222","6' 3""","210","R","R","St. Xavier HS OH","Kentucky","35+",,,,
"203",,,"Will Sanders","RHP","18.1833333","6' 6""","195","R","R","Woodward Academy HS GA","South Carolina","35+",,,,
"204",,,"Nate Clow","CF","18.7277777","6' 0""","180","L","R","Beamer HS WA","USC","35+",,,,
"205",,,"Blake Dunn","CF","21.7527777","6' 0""","205","R","R","Western Michigan",,"35+",,,,
"206",,,"Matheu Nelson","C","21.4305555","5' 11""","195","R","R","Florida State",,"35+",,,,
"207",,,"Case Williams","RHP","18.3055555","6' 3""","210","R","R","Douglas County HS CO","Santa Clara","35+",,,,
"208",,,"Jake Vogel","CF","18.65","5' 11""","165","R","R","Huntington Beach HS CA","UCLA","35+",,,,
"209",,,"Marquis Grissom Jr.","RHP","18.8805555","6' 1""","180","R","R","Counterpane HS GA","Georgia Tech","35+",,,,
"210",,,"Bobby Miller","RHP","21.1694444","6' 5""","220","L","R","Louisville",,"35+",,,,
"211",,,"Markevian Hence","RHP","17.8333333","5' 11""","160","R","R","Watson Chapel HS AR","Arkansas","35+",,,,
"212",,,"Hayden Durke","RHP","18.0972222","6' 2""","205","R","R","North Vermillon HS LA","Louisiana-Lafayette","35+",,,,
"213",,,"Jake Berry","LHP","19.0194444","6' 10""","225","R","L","Bishop O'Connell HS VA","Virginia","35+",,,,
"214",,,"Thomas Frick","C","19.6527777","6' 0""","200","R","R","J.L. Mann HS NC","North Carolina","35+",,,,
"215",,,"Sabin Ceballos","SS","17.8027777","6' 3""","180","S","R","PR BB Academy HS PR","San Jacinto JC (TX)","35+",,,,
"216",,,"Cullen Kafka","RHP","21.1388888","6' 4""","185","R","R","Oregon",,"35+",,,,
"217",,,"Jaxon Wiggins","RHP","18.675","6' 5""","205","R","R","Roland HS OK","Arkansas","35+",,,,
"218",,,"Max Rajcic","RHP","18.8416666","5' 11""","200","R","L","Orange Lutheran HS CA","UCLA","35+",,,,
"219",,,"John Montes","SS","18.775","6' 0""","165","L","R","Int'l BB Academy HS PR","UCF","35+",,,,
"220",,,"Tanner Allen","LF","22.0027777","5' 11""","185","R","L","Mississippi State",,"35+",,,,
"221",,,"Cole Fontenelle","1B","18.2388888","6' 3""","190","S","R","Skyline HS WA","Washington","35+",,,,
"222",,,"Carter Baumler","RHP/3B","18.35","6' 2""","195","R","R","Dowling Catholic HS IA","TCU","35+",,,,
"223",,,"Jared Shuster","LHP","21.8416666","6' 3""","210","L","L","Wake Forest",,"35+",,,,
"224",,,"Chad Patrick","RHP","21.8111111","6' 3""","190","R","R","Purdue Northwest",,"35+",,,,
"225",,,"Blake Money","RHP","18.5611111","6' 7""","255","R","R","Summit HS TN","LSU","35+",,,,
"226",,,"Matt Dyer","C","21.8944444","6' 4""","175","R","R","Arizona",,"35+",,,,
"227",,,"George Klassen","RHP","18.3611111","6' 2""","165","R","R","Port Washington HS WI","Minnesota","35+",,,,
"228",,,"Jacob Berry","3B","19.0861111","6' 0""","200","S","R","Queen Creek HS AZ","Arizona","35+",,,,
"229",,,"Jason Hodges","LF","18.9444444","6' 3""","210","R","R","John Logan JC IA","None","35+",,,,
"230",,,"Ryan Webb","LHP","21.1305555","6' 1""","203","L","L","Georgia",,"35+",,,,
"231",,,"Jackson Phipps","LHP","18.6805555","6' 5""","210","L","L","East Paulding HS GA","South Carolina","35+",,,,
"232",,,"Tekoah Roby","RHP","18.7166666","6' 1""","180","R","R","Pine Forest HS FL","Troy","35+",,,,
"233",,,"David Calabrese","CF","17.6944444","5' 11""","160","L","R","St. Elizabeth Catholic HS CAN","Arkansas","35+",,,,
"234",,,"Alex Edmondson","RHP","18.05","6' 3""","200","R","R","Mauldin HS SC","Clemson","35+",,,"nqo3gP98FzY",
"235",,,"Bryce Eblin","SS","18.6277777","5' 10""","160","L","R","Center Grove HS IN","Alabama","35+",,,,
"236",,,"Dalton Fowler","LHP","20.4138888","6' 5""","190","L","L","Northwest Mississippi JC MS","Oklahoma","35+",,,,
"237",,,"Mason Miller","LHP","18.1833333","6' 3""","200","L","L","Mitchell HS FL","Florida Gulf Coast","35+",,,,
"238",,,"Jordan Fowler","LHP","21.2416666","6' 3""","180","L","L","Ole Miss",,"35+",,,,
"239",,,"Tanner Bibbee","RHP","21.2527777","6' 2""","190","R","R","Fullerton",,"35+",,,,
"240",,,"Alex Galvan","RHP","18.9055555","6' 6""","210","R","R","Manasquan HS NJ","Louisville","35+",,,,
"241",,,"Isaiah Jackson","CF","18.7388888","6' 5""","185","R","R","Champaign Central HS IL","None","35+",,,,
"242",,,"Asher Akridge","CF","18.4805555","6' 4""","165","R","R","Santa Fe HS FL","Florida International","35+",,,,
"243",,,"Connor Pellerin","RHP","20.8722222","6' 3""","210","R","R","Tulane",,"35+",,,,
"244",,,"Storm Hierholzer","RHP","18.7861111","6' 2""","200","R","R","Lake Travis HS TX","TCU","35+",,,,
"245",,,"Tyler Chadwick","RHP","18.7555555","6' 5""","195","S","R","Marshall HS WI","West Virginia","35+",,,,
"246",,,"Jakob Brustoski","LHP","21.2111111","6' 2""","237","R","L","Texas Tech",,"35+",,,,
"247",,,"Brody Drost","RF/LHP","17.8861111","6' 2""","190","L","L","Barbe HS LA","LSU","35+",,,,
"248",,,"Najer Victor","RHP","18.5222222","6' 2""","185","R","R","East Ridge HS FL","Florida State","35+",,,,
"249",,,"Marco Raya","RHP","17.8305555","6' 0""","160","R","R","United South HS TX","Texas Tech","35+",,,,
"250",,,"Austin Love","RHP","21.3611111","6' 3""","232","R","R","North Carolina",,"35+",,,,
"251",,,"Drew Hill","RHP","21.8666666","5' 11""","180","R","R","TCU",,"35+",,,,
"252",,,"Roberto Moya","LF","18.7805555","6' 0""","200","R","R","Monsignor Pace HS FL","Tallahassee JC (FL)","35+",,,,
"253",,,"Jalen Vasquez","SS","18.3833333","5' 11""","155","L","R","Fort Dorchester HS SC","South Carolina","35+",,,,
"254",,,"Holden Powell","RHP","20.7416666","6' 0""","180","R","R","UCLA",,"35+",,,,
"255",,,"A.J. Vukovich","1B","18.8777777","6' 4""","210","R","R","East Troy HS WI","Louisville","35+",,,,
"256",,,"Ethan Smith","RHP","20.9722222","6' 1""","200","R","R","Vanderbilt",,"35+",,,,
"257",,,"Michael Brooks","SS","18.2805555","5' 11""","165","R","R","Palm Beach Central HS FL","Arkansas","35+",,,,
"258",,,"Fernando Gonzalez","C","18.5111111","5' 10""","180","R","R","Acworth HS GA","Georgia","35+",,,,
"259",,,"Christian Rodriguez","RHP","18.4","6' 5""","190","R","R","Orange Lutheran HS CA","Fullerton","35+",,,,
"260",,,"Carson Swilling","RHP","18.4083333","6' 1""","185","R","R","Smith Station HS AL","Auburn","35+",,,,
"261",,,"Kenyon Yovan","RHP","22.4666666","6' 1""","215","R","R","Oregon",,"35+",,,,
"262",,,"Alec Gonzalez","2B","18.7222222","6' 1""","190","R","R","Marian Catholic HS IL","Tennessee","35+",,,,
"263",,,"Jack Hurley","CF","18.2305555","6' 0""","170","L","R","State College Area HS PA","Virginia Tech","35+",,,,
"264",,,"Hunter Barnhart","RHP","18.3111111","6' 2""","195","R","R","St. Joseph HS CA","Arizona State","35+",,,,
"265",,,"Ethan Long","RHP/3B","19.0722222","6' 2""","218","R","R","Mountain Pointe HS AZ","Arkansas","35+",,,,
"266",,,"Daniel Susac","C","19.0611111","6' 3""","215","S","R","Jesuit HS CA","Arizona","35+",,,,
"267",,,"Luis Guerrero","RHP","19.8361111","6' 2""","210","R","R","Home School FL","Chipola JC (FL)","35+",,,,
"HS-P-1",,,"Travis Luensmann","RHP","18.9944444","6' 6""","210","R","R","Bellwood-Antis HS PA","South Carolina","35",,,,
"HS-P-2",,,"Carlos Rodriguez","RHP","18.525","5' 11""","180","R","R","Miami Christian HS FL","Miami","35",,,,
"HS-P-3",,,"Wyatt Tucker","RHP","18.2416666","6' 3""","190","R","R","Douglass HS TX","Texas A&M","35",,,,
"HS-P-4",,,"Logan Austin","RHP","18.3166666","6' 4""","200","R","R","Russell Country HS AL","Auburn","35",,,,
"HS-P-5",,,"Rece Ritchey","LHP","18.2166666","6' 4""","170","L","L","Huntingdon Area HS PA","Virginia","35",,,,
"HS-P-6",,,"Charlie Hurley","RHP","18.2916666","6' 7""","205","L","R","Jesuit HS CA","USC","35",,,,
"HS-P-7",,,"Ben Wiegman","RHP","18.4638888","6' 4""","215","R","R","Carmel Catholic HS IL","Louisville","35",,,,
"HS-P-8",,,"Kemp Alderman","RHP/1B","17.7944444","6' 4""","240","R","R","Newton County HS MS","Ole Miss","35",,,,
"HS-P-9",,,"Cade Smith","RHP","18.1583333","6' 1""","185","L","R","DeSoto Central HS MS","South Carolina","35",,,,
"HS-P-10",,,"Jackson Cothren","RHP","18.3916666","6' 2""","200","R","R","Lincoln County HS TN","Memphis","35",,,,
"HS-P-11",,,"Mike Tepper","RHP","18.0111111","6' 2""","190","L","R","Fort Mill HS SC","UNC Charlotte","35",,,,
"HS-P-12",,,"Trey Gibson","RHP","18.05","6' 4""","215","R","R","Grafton HS VA","Liberty","35",,,,
"HS-P-13",,,"Ryan Lynch","LHP","18.9583333","6' 2""","195","R","L","Penn HS IN","Notre Dame","35",,,,
"HS-P-14",,,"Collin Bosley-Smith","RHP","18.4944444","6' 4""","200","R","R","Woodrow Wilson HS DC","Duke","35",,,,
"HS-P-15",,,"Lucas Gordon","LHP","18.3138888","6' 1""","175","L","L","Notre Dame HS CA","USC","35",,,,
"HS-P-16",,,"Grayson Hitt","LHP","18.4861111","6' 2""","172","R","L","Houston HS TN","Alabama","35",,,,
"HS-P-17",,,"Andrew Owen","RHP","18.3777777","6' 1""","185","R","R","Turlock HS CA","USC","35",,,,
"HS-P-18",,,"Cannon Pickell","RHP","17.675","6' 2""","215","R","R","Currituck County HS NC","North Carolina","35",,,,
"HS-P-19",,,"Trey Frahm","RHP","18.7583333","6' 0""","205","R","R","Elkhorn HS NE","Kansas State","35",,,,
"HS-P-20",,,"Gage Bradley","RHP","18.6305555","6' 2""","175","R","R","Rossview HS TN","Vanderbilt","35",,,,
"HS-P-21",,,"Joseph Gonzalez","RHP","18.1944444","6' 4""","215","R","R","Bougart HS PR","None","35",,,,
"HS-P-22",,,"Michael Fowler","RHP","17.8694444","6' 3""","185","R","R","Hewitt-Trussville HS AL","LSU","35",,,,
"HS-P-23",,,"Dylan Ray","RHP","19.075","6' 3""","205","S","R","Bob Jones HS AL","Alabama","35",,,,
"HS-P-24",,,"Jake Eddington","RHP","19.1111111","6' 3""","170","R","R","Doniphan HS MO","Alabama","35",,,,
"HS-P-25",,,"Josh Swales","RHP","18.6055555","6' 2""","180","R","R","Grace Brethren HS CA","Arizona","35",,,,
"HS-P-26",,,"Bryson Hammer","LHP","18.6611111","6' 2""","175","L","L","Alexander Central HS NC","Clemson","35",,,,
"HS-P-27",,,"Aaron Nixon","RHP/3B","18.8805555","6' 1""","195","R","R","McAllen HS TX","Texas","35",,,,
"HS-P-28",,,"Alexander Ayala","LHP","18.5277777","6' 1""","195","L","L","Brito Miami Private HS FL","None","35",,,,
"HS-P-29",,,"Jaden Bruno","RHP","18.4222222","6' 4""","182","R","R","American Heritage HS FL","Stanford","35",,,,
"HS-P-30",,,"Hector Andrades","RHP","18.4833333","6' 2""","215","R","R","Leadership Christian HS PR","Bethune Cookman","35",,,,
"HS-P-31",,,"Joe Dixon","RHP","18.4305555","6' 2""","190","R","R","Bingham HS UT","Stanford","35",,,,
"HS-P-32",,,"Donye Evans","RHP","18.3083333","6' 6""","200","R","R","Redan HS GA","Vanderbilt","35",,,,
"HS-P-33",,,"Nick Brown","RHP","18.4666666","6' 2""","195","R","R","Bob Jones HS AL","None","35",,,,
"HS-P-34",,,"Braxton Pearson","RHP","18.7888888","6' 1""","170","R","R","Georgetown HS TX","TCU","35",,,,
"HS-P-35",,,"Ty Collins","RHP","18.7694444","6' 3""","160","L","R","St. John Bosco HS CA","None","35",,,,
"HS-P-36",,,"Lebarron Johnson","RHP","17.9638888","6' 4""","200","R","R","Paxon HS FL","Florida","35",,,,
"HS-P-37",,,"Zachary Murray","RHP","18.6333333","6' 0""","170","R","R","Lanier HS GA","LSU","35",,,,
"HS-P-38",,,"Paulshawn Pasqualotto","RHP","18.9777777","6' 2""","190","R","R","Palo Verde HS NV","None","35",,,,
"HS-P-39",,,"Chase Hampton","RHP","18.8305555","6' 1""","200","R","R","Kilgore HS TX","Texas Tech","35",,,,
"HS-P-40",,,"John Miralia","LHP","19.1","6' 7""","245","R","L","Providence HS NC","Duke","35",,,,
"HS-P-41",,,"Carlson Reed","RHP","17.525","6' 4""","185","L","R","Marietta HS GA","West Virginia","35",,,,
"HS-P-42",,,"Nick Conte","RHP/SS","18.1138888","5' 10""","180","R","R","North Providence HS RI","Duke","35",,,,
"HS-P-43",,,"Nick Gorby","LHP","18.7666666","6' 1""","230","R","L","Carroll Catholic HS FL","Texas Tech","35",,,,
"HS-P-44",,,"Kenny Levari","RHP/3B","18.0777777","6' 2""","170","L","R","St. Augustine Prep HS NJ","Old Dominion","35",,,,
"HS-P-45",,,"Jamar Fairweather","RHP","18.6722222","6' 2""","215","R","R","Westminster Christian HS FL","Miami","35",,,,
"HS-P-46",,,"Caden Wilson","RHP","18.6805555","6' 2""","200","R","R","Liberty North HS MO","Missouri State","35",,,,
"HS-P-47",,,"Jack Crowder","RHP","17.8638888","6' 3""","220","R","R","Plainfield East HS IL","Illinois","35",,,,
"HS-P-48",,,"Nelson Berkwich","LHP","18.175","6' 0""","190","L","L","American Heritage HS FL","Vanderbilt","35",,,,
"HS-P-49",,,"Cade Udell","RHP","18.5388888","6' 5""","225","S","R","Lake Mary HS FL","Duke","35",,,,
"HS-P-50",,,"Cade Austin","RHP","18.6888888","6' 3""","210","R","R","Chapin HS SC","South Carolina","35",,,,
"HS-P-51",,,"Michael Gemma","RHP","18.4638888","6' 4""","175","R","R","Catholic Memorial HS MA","Northeastern","35",,,,
"HS-P-52",,,"Carlos Anziani","RHP","19.025","6' 4""","235","R","R","P27 Academy HS NY","Michigan","35",,,,
"HS-P-53",,,"Jovan Gill","RHP","18.4638888","6' 4""","210","L","R","Southwest Florida Christian HS FL","Stetson","35",,,,
"HS-P-54",,,"Luke Wagner","LHP","18.7388888","6' 0""","170","R","L","Red Land HS PA","Georgia","35",,,,
"HS-P-55",,,"Camden Minacci","RHP","18.3944444","6' 3""","175","L","R","Jesuit HS FL","Wake Forest","35",,,,
"HS-P-56",,,"Blade Tidwell","RHP","18.9944444","6' 3""","180","R","R","Loretto HS TN","Tennessee","35",,,,
"HS-P-57",,,"Ryan Stefiuk","LHP","18.1972222","6' 4""","195","R","L","Preble HS WI","Vanderbilt","35",,,,
"HS-P-58",,,"Jared Matheson","RHP","18.225","6' 2""","160","R","R","Lake Creek HS TX","McLennan JC (TX)","35",,,,
"HS-P-59",,,"Logan Wood","LHP","17.7611111","6' 1""","173","L","L","St. Mary's Prep HS MI","Michigan","35",,,,
"HS-P-60",,,"Logan Mercado","RHP/3B","18.6305555","6' 0""","185","R","R","Tri-Cities Prep HS WA","Oregon","35",,,,
"HS-P-61",,,"Cole Stallings","RHP","17.9638888","6' 2""","190","R","R","Newsome HS FL","Stetson","35",,,,
"HS-P-62",,,"Miles Garrett","RHP","18.9472222","5' 11""","170","R","R","Parkview HS GA","Vanderbilt","35",,,,
"HS-P-63",,,"Robert Ready","RHP","18.5583333","6' 3""","235","R","R","St. Augustine Prep HS NJ","East Carolina","35",,,,
"HS-P-64",,,"Alberto McCarthy","LHP","18.4222222","6' 5""","220","R","L","Satellite HS FL","Stetson","35",,,,
"HS-P-65",,,"Kevin Matos","RHP/3B","18.2583333","5' 11""","150","R","R","Int'l BB Academy HS PR","None","35",,,,
"HS-P-66",,,"Nick Chittum","RHP/3B","18.3361111","6' 2""","193","S","R","Gross Ile HS MI","None","35",,,,
"HS-P-67",,,"Trevor Martin","RHP","19.475","6' 5""","220","R","R","Asher HS OK","Oklahoma State","35",,,,
"HS-P-68",,,"Zac Addkison","RHP","17.95","6' 4""","225","R","R","Texas Military Institute HS TX","None","35",,,,
"HS-P-69",,,"Ryan Ward","RHP","18.5888888","6' 2""","175","R","R","Clemens HS TX","UT San Antonio","35",,,,
"HS-P-70",,,"Mason Manriquez","RHP","18.5666666","6' 1""","180","R","R","Wellington HS FL","Duke","35",,,,
"HS-P-71",,,"Miles Halligan","RHP","18.1472222","6' 1""","185","R","R","Hopkins HS MN","None","35",,,,
"HS-P-72",,,"Hunter Owen","LHP","18.35","6' 5""","225","R","L","South Portland HS ME","Vanderbilt","35",,,,
"HS-P-73",,,"Cody Adcock","RHP","17.9583333","6' 3""","181","R","R","Texarkana HS AR","Ole Miss","35",,,,
"HS-P-74",,,"Ricky Tiedemann","LHP","17.8","6' 3""","192","L","L","Lakewood HS CA","San Diego State","35",,,,
"HS-P-75",,,"Luke Baker","LHP","18.6972222","6' 6""","205","L","L","Buchholz HS FL","Ole Miss","35",,,,
"HS-H-1",,,"Kala'i Rosario","LF","17.9277777","6' 1""","200","R","R","Waiakea HS HI","Cal Baptist","35",,,,
"HS-H-2",,,"Jacob Gonzalez","SS","18.0166666","6' 2""","180","L","R","Glendora HS CA","Ole Miss","35",,,,
"HS-H-3",,,"Carter Sanford","C","18.925","5' 10""","185","L","R","Fayette County HS AL","South Alabama","35",,,,
"HS-H-4",,,"Kellum Clark","1B/RHP","19.125","6' 4""","220","L","R","Brandon HS MS","Mississippi State","35",,,,
"HS-H-5",,,"Caden Rose","SS","18.6638888","5' 10""","170","R","R","Bob Jones HS AL","Alabama","35",,,,
"HS-H-6",,,"G Allen","3B","18.2305555","6' 3""","210","S","R","Little Rock Christian HS AR","TCU","35",,,,
"HS-H-7",,,"Clayton Gray","SS","18.6444444","5' 11""","170","L","R","Cabot HS AR","Arkansas","35",,,,
"HS-H-8",,,"Luke Boyers","RF","19.1472222","5' 11""","185","S","R","Champion HS TX","TCU","35",,,,
"HS-H-9",,,"Carlos Perez","C","18.4","6' 2""","195","S","R","Florida Christian HS FL","Miami","35",,,,
"HS-H-10",,,"C.J. Pittaro","3B","18.6388888","6' 2""","195","L","R","Hamilton East HS NJ","Vanderbilt","35",,,,
"HS-H-11",,,"A.J. Shaver","CF/RHP","18.6611111","6' 2""","197","R","R","South Lake HS FL","Florida State","35",,,,
"HS-H-12",,,"Kyle Russell","SS","18.7666666","6' 1""","180","R","R","University Place HS WA","Washington State","35",,,,
"HS-H-13",,,"Nate McCollum","CF","18.5","5' 10""","185","R","R","Dutchtown HS GA","North Carolina State","35",,,,
"HS-H-14",,,"Brandon Fields","RF","19.0694444","5' 11""","195","R","R","Dr. Phillips HS FL","South Carolina","35",,,,
"HS-H-15",,,"Cole Foster","SS","18.6611111","6' 0""","185","S","R","Plano HS TX","TCU","35",,,,
"HS-H-16",,,"Nick Yorke","SS","18.1777777","6' 0""","195","R","R","Archbishop Mitty HS CA","Arizona","35",,,,
