last,first,skls,age,organization,position,fg_id,pl,p365,bp,ba,pl_fypd,info,carded,19 WAR,20 WAR,notes,j2_year,rank,adp,interest,pl_fv,pl_lv,fg_fv,draft_year,card?,kl_mid,pl_mid,mlb_mid,fg_100_stash,ba_mid
Acosta,Maximo,,16,TEX,IF,,,,,*,25,med,,,,BA: Ahead of Puason now,2019,,,x,,,,,,,,,,
Acuna,Luisangel,,17,TEX,IF,sa3008765,,160,,*,,low,,,,"Ronald's baby brother, athletic and interesting",2018,,,x,,,,,,,,,,
Akiyama,Shogo,,31,CIN,OF,,,,,,22,med,,,2.0,"Good numbers in JPN, only q is OBP",,,,x,,,,,,,,,,
Alcantera,Kevin,,17,NYY,OF,sa3008752,,184,,,,low,,,,"Really big, really raw",2018,,,,,,,,,,,,,
Ashby,Aaron,,21,MIL,P,sa3007225,,,,,,low,,,,,,,,x,50,45,,,,,,,,
Balazovic,Jordan,61,20,MIN,P,sa918017,76,73,99,95,,high,,,,Stuff lags pitchability,,,,x,55,45,50.0,,,44,95,82,89,96
Bailey,Benyamin,,18,CHA,OF,,,,,,86,low,,,,,,,,,,,,,,,,,,
Baty,Brett,,19,NYM,IF,sa3010869,,148,81,*,24,high,,,,"Highly regarded 1st rounder, good bat / power, old for his class.",,,,x,,,,2019,,,99,85,75,
Baumann,Michael,,24,BAL,P,sa829681,,,,,,low,,,,"Added new pitch, big second half",,,,,50,45,,,,,,,,
Bowlan,Jonathan,,22,KCR,P,sa3006973,,,,,,low,,,,"Big body, college",,,,,50,40,,,,,,,,
Bracho,Aaron,,18,CLE,IF,sa3010018,,125,97,*,,med,,,,"Great contact hitting, enough glove to stay",2017,,,xx,60,50,,,,,,,,
Bubic,Kris,57,22,KCR,P,sa3008128,,181,*,,,med,,,,"Big body, college",,,,,55,50,,2018,,,,,,
Buelvas,Brayan,,17,OAK,OF,,,,,,,low,,,,Made full-season ball last year,2018,,,,,,,,,,,,,
Burdick,Peyton,,22,MIA,OF,sa3009876,,,,,48,low,,,,"Great college, CCL, pro debut",,,,x,50,40,45.0,2019,,,,,,
Busch,Michael,,21,LAD,IF,sa3011540,,132,*,*,19,med,,,,"Playing 2B now, power and patience.",,,,,,,,,,,,,,
Cabrera,Edward,87,21,MIA,P,sa920423,68,79,*,68,,high,,,,"Huge stuff, highly regarded",,,,x,55,50,50.0,,,,,,,90
Callihan,Tyler,,19,CIN,IF,,,,,,34,low,,,,,,,,,,,,,,,,,,
Campos,Roberto,,16,DET,OF,,,,,,80,low,,,,Mysterious but might be good?,,,,,,,,,,,,,,
Campusano,Luis,50,20,SDP,C,sa3004041,83,110,*,79,,high,,,,"Magnificent performance, good body, good org",,,,xx,60,50,,,,,,,,
Canario,Alexander,,19,SFG,OF,,,128,80,,,med,,,,,,,,,,,,,,,,,,
Cantillo,Joey,,19,SDP,P,sa3005246,,173,,,,low,,,,"Big guy, pitching well.",,,,,50,45,,,,,,,,
Castro,Rodolfo,,20,PIT,IF,sa917362,,170,,,,low,,,,,,,,,,,,,,,,,,
Cavaco,Keoni,,17,MIN,IF,sa3010706,,165,*,,29,med,,,,"Highly regarded 1st rounder; good bat, very young, can play ss.",,,,,55,40,45.0,2019,,,81,,77,
Contreras,Roansy,,19,NYY,P,sa3003020,,176,,*,,med,,,,"Good performance, good system for arms",,,,,,,,,,,,,,
Crowe,Wil,,25,WAS,P,sa738488,,,,*,,med,,,,,,,,,,,45.0,,,,,,,
Diaz,Jhon,,16,TBR,OF,,,,,,58,low,,,,,,,,,,,,,,,,,,
Diaz,Eddy,,19,COL,IF,sa3004979,,,,,,low,,,,,,,,,,,40.0,,,,,,,
Duran,Jhoan,,21,MIN,P,sa873347,,93,*,96,,med,,,,"Huge stuff, highly regarded",,,,x,55,50,50.0,,,,,,,
Duran,Eziquel,,20,NYY,IF,,,167,,,,low,,,,,,,,,,,,,,,,,,
Escotto,Maikol,,17,NYY,IF,sa3008878,,,,,,low,,,,,2018,,,,,,,,,,,,,
Fraley,Jake,,24,SEA,OF,19260,,,,,,med,,,,,,,,,55,45,,,,,,,,
Frias,Luis,,21,ARI,P,sa917588,,175,,*,,med,,,,"Big 'ol fastball and slider, no idea where it goes",,,,,60,45,40.0,,,,,,,
Frisbee,Matt,,22,SFG,P,sa3006801,,,,,,low,,,,"Big body, college",,,,,,,35.5,,,,,,,
Garcia,Jose,,21,CIN,IF,sa3005385,100,96,*,,,low,,,,"Great year, tough league, many tools",,,,xx,60,55,,,,,,,,
Garcia,Eduardo,,17,MIL,IF,sa3008751,,,,,,low,,,,,2018,,,,50,40,,,,,,,,
Gil,Luis,,21,NYY,P,sa877821,,,,,,low,,,,"Huge stuff, highly regarded",,,,x,,,,,,,,,,
Ginkel,Kevin,,25,ARI,P,19876,,,,,,med,x,0.5,0.5,,,,,x,,,,,,,,,,
Gonsolin,Tony,,25,LAD,P,19388,,72,*,82,,high,x,0.6,0.2,6.9 RAAT,,,,,,,,,,,,,,
Gray,Josiah,,21,LAD,P,sa3007475,71,109,76,84,,high,,,,"Huge stuff, highly regarded",,,,x,,,,,,,,,,
Grisham,Trent,,23,SDP,OF,18564,,,,,,high,x,0.6,1.6,,,,,,,,,,,,,,,
Head,Hudson,,18,SDP,OF,,,151,,,17,med,,,,,,,,,,,,,,,,,,
Henderson,Gunnar,,18,BAL,IF,,,,,,31,low,,,,,,,,,,,,,,,,,,
Hernandez,Heriberto,,19,TEX,Of,,,,*,,,med,,,,,,,,,,,,,,,,,,
Herrera,Ivan,,19,STL,C,sa3003191,,,,*,,med,,,,"Young, switch hitter, strong hit tool and power, plays defense",,,,x,55,50,,,,,,,,
Hiraldo,Miguel,,18,TOR,IF,sa3005486,,,*,,,low,,,,"Hit tool, some defense, some speed",2017,,,,50,45,,,,,,,,
Hjelle,Sean,,22,SFG,P,sa3007989,,,,,,low,,,,"Big body, college",,,,,,,40.5,,,,,,,
Hoese,Kody,,21,LAD,IF,sa3010021,,140,*,*,14,med,,,,,,,,,,,,,,,,,,
Huff,Sam,93,21,TEX,C,sa918046,,,,99,,high,,,,"Big split, hit well, but mixed reviews at best",,,,,,,,,,,,79,,
Ivey,Tyler,,23,HOU,P,sa3004574,,,,,,low,,,,"Big body, college, pitches in 2020",,,,,,,,,,,,,,
Jefferies,Daulton,,24,OAK,P,sa738964,,,,,,low,,,,"Good perf, meh stuff, very old, injury history",,,,,,,,,,,,,,
Jimenez,Gilberto,,19,BOS,OF,sa3005507,,102,*,*,,high,,,,Everyone is hot on this guy for some reason,,,,,55,45,45.0,,,,,,,
Jones,Greg,85,21,TBY,IF,sa3010151,99,117,70,,9,high,,,,"Remarkable tools, good organziation for bat development.",,,,,,,,2019,,,77,,,
Kelly,Levi,,20,ARI,P,sa3008500,,,,,,low,,,,Big bodied starter,,,,,50,40,40.5,,,,,,,
Kim,Kwang-hyun,,31,STL,P,,,,,,,low,,,2.5,,,,,xx,,,,,,,,,,
Kirby,George,71,21,SEA,P,sa3011526,80,103,*,*,15,low,,,,"Huge stuff, big body, great debut",,,,xx,60,50,,2019,,,,,,
Kirk,Alejandro,,20,TOR,C,sa3005337,,,,*,,low,,,,Thicc but maybe a DH if necessary?,,,,,45,40,,,,,,,,
Kloffenstein,Adam,,19,TOR,P,sa3008578,,,,*,,low,,,,,,,,,55,50,,,,,,,,
Kremer,Dean,,23,BAL,P,sa876350,,183,,,,low,,,0.8,"Big body, college, pitches in 2020",,,,,50,45,,,,,,,,
Lee,Korey,*,21,HOU,C,,,,,,72,low,,,,,,,,,,,,,,,,,,
Lindblom,Josh,,31,MIL,P,7882,,,,,,low,,,2.2,,,,,x,,,,,,,,,,
Lorenzo,Dauri,,16,HOU,IF,,,,,,55,low,,,,,,,,,,,,,,,,,,
Lowther,Zac,,23,BAL,P,sa915645,,,,,,low,,,0.1,"Big body, college, pitches in 2020",,,,,,,,,,,,,,
Mann,Devin,,22,LAD,IF,sa3006869,,,,,,low,,,,,,,,,,,,,,,,,,
Martin,Mason,,20,PIT,IF,sa3004885,,,,,,low,,,,Thick first baseman. Needs to hit like crazy for profile to work.,,,,x,,,,,,,,,,
Martin,Brett,,24,TEX,P,17369,,,,,,low,x,0.9,0.4,,,,,,,,,,,,,,,
Martinez,Angel,,17,CLE,IF,sa3008762,,155,,,,low,,,,,2018,,,,55,40,,,,,,,,
Martinez,Orelvis,,17,TOR,IF,sa3010692,98,88,85,*,,high,,,,"Big power, highly regarded",2018,,,xx,60,50,,,,,,,,
Matos,Luis,,17,SFG,OF,sa3008756,,127,*,*,,med,,,,,2018,,,,,,45.5,,,,,,,
McConnell,Brady,,21,KCR,IF,,,,,,38,low,,,,,,,,,,,,,,,,,,
Mena,Ismael,,16,SDP,OF,,,,,,56,low,,,,"Power and speed, far away",2019,,,,55,45,,,,,,,,
Miller,Owen,,22,SDP,IF,sa3006673,,,,,,low,,,,"Boring, high floor, probably UT",,,,,50,50,,,,,,,,
Mills,Alec,,28,CHC,P,13834,,,,,,low,,0.4,0.6,8.8 RAAT,,,,,,,,,,,,,,
Mojica,Alexander,,17,PIT,IF,sa3008889,,,,,,low,,,,`,2018,,,,,,,,,,,,,
Moreno,Gabriel,,18,TOR,C,sa3003226,,,,*,,low,,,,Best of Jays C prospects,,,,,50,45,,,,,,,,
Morris,Cody,,22,CLE,P,sa3008653,,,,,,low,,,,,,,,,50,40,,,,,,,,
Munoz,Andres,,20,SDP,P,20373,,,,*,,high,x,0.4,0.7,,,,,,,,,,,,,,,
Neidert,Nick,,22,MIA,P,sa874797,,,,,,med,,,0.1,Prospect fatigue / post-hype guy,,,,,50,45,45.0,,,,,,,
Oliva,Jared,,24,PIT,OF,,,139,*,,,low,,,,,,,,,,,,,,,,,,
Padlo,Kevin,,22,TBY,IF,sa828961,,,,,,low,,,,23 but raked across AA and AAA. Ks scary?,,,,,,,,,,,,,,
Pages,Andy,,19,LAD,OF,,,147,,,,med,,,,,,,,,,,,,,,,,,
Paris,Kyren,,18,LAA,IF,,,,,,,low,,,,,,,,,,,,,,,,,,
Peguero,Liover,,18,ARI,IF,sa3005582,,138,*,*,,med,,,,"Thick lower half, interesting ceiling",,,,x,55,40,50.0,,,,,,,
Pena,Erick,,16,KCR,OF,,96,84,86,*,11,high,,,,Second best player in 2019 J2 now,2019,,,xx,60,50,,,,,,,,
Perez,Hedbert,,16,MIL,OF,,,,,,30,low,,,,,,,,,,,,,,,,,,
Pie,Alejandro,,17,TBY,IF,sa3008754,,,,,,low,,,,Real big guy who could grow into power,2018,,,,,,,,,,,,,
Planez,Alexfri,,18,CLE,OF,sa3005515,,157,,,,low,,,,FanTrax and PL love him. Lotto ticket.,2017,,,x,60,40,,,,,,,,
Pomares,Jairo,,19,SFG,OF,sa3010023,,,,,,low,,,,,,,,,,,40.5,,,,,,,
Preciado,Reginald,,16,SDP,IF,,,,,,21,low,,,,"Really gigantic human, no results yet",2019,,,,55,45,,,,,,,,
Priester,Quinn,,19,PIT,P,,,,,,44,low,,,,,,,,,,,,,,,,,,
Quintero,Ronnier,,16,CHC,C,,,,,,,low,,,,"Lefty, quick bat, defense lagging",2019,,,,,,,,,,,,,
Rodriguez,Luis,,16,LAD,OF,,,194,,*,32,med,,,,"Highly regarded J2, bat, power and defense.",2019,,,x,,,,,,,,,,
Ryan,Joe,,23,TBY,P,sa3007584,,123,,98,,high,,,,"All Ks, no walks",,,,x,,,,,,,,,,
Salas,Jose,,16,MIA,IF,,,,,,47,low,,,,,,,,,,,,,,,,,,
Sandoval,Patrick,,23,LAA,P,19447,,,,*,,high,,0.3,0.6,13.5 RAAT,,,,,,,,,,,,,,
Sanquintin,Junior,,17,CLE,IF,sa3010863,,,,,,low,,,,,2018,,,,,,,,,,,,,
Schmidt,Clarke,,23,NYY,P,sa3007582,,80,,62,,high,,,,,,,,x,,,,,,,,,,
Schunk,Aaron,,22,COL,IF,sa3009957,,,,,,med,,,,,,,,,,,40.5,,,,,,,
Shenton,Austin,,21,SEA,IF,sa3009869,,,,,,low,,,,,,,,,50,40,,,,,,,,
Skubal,Tarik,42,22,DET,P,sa3007593,54,86,84,34,,high,,,,"Killer second half. Big body, good stuff.",,,,x,,,,,,,,,,
Small,Ethan,,22,MIL,P,sa3011621,,,,,50,low,,,,,,,,,55,45,,,,,,,,
Smith,Canaan,,20,NYY,OF,,,174,,,,low,,,,,,,,,,,,,,,,,,
Song,Noah,,22,BOS,P,sa3011695,,,,,,low,,,,Will be given a waiver for his naval service,,,,,50,40,45.0,2019,,,,,,
Stallings,Jacob,,30,PIT,C,13723,,,,,,med,x,1.3,2.0,,,,,,,,,,,,,,,
Stiever,Jonathan,,22,CHA,P,sa3007233,,,,,,low,,,,,,,,,55,45,,,,,,,,
Strumpf,Chase,,21,CHC,IF,sa3010845,,,,,,low,,,,,,,,,,,,,,,,,,
Swanson,Erik,,26,SEA,P,16587,,,,,,low,,-0.3,0.4,5.5 RAAT,,,,,,,,,,,,,,
Tabor,Matt,,21,ARI,P,sa3005334,,121,,,,low,,,,,,,,xx,55,45,45.0,,,,,,,
Toglia,Michael,,21,COL,IF,sa3010393,,146,*,*,26,med,,,,Great defense at 1B and coming around power bat + eye,,,,x,,,45.0,2019,,,,,,
Toribio,Luis,,19,SFG,IF,sa3005541,,,,,,low,,,,,,,,x,55,45,45.5,,,,,,,
Tsutsugo,Yoshitomo,,28,TBY,IF-OF,,,,*,,18,med,,,1.9,,,,,,,,,,,,,,,
Urbina,Misael,,17,MIN,OF,sa3008743,,171,101,*,,med,,,,"Defense, speed, some contact skills",2018,,,,55,35,40.5,,,,,,,
Urquidy,Jose,,24,HOU,P,18413,,71,67,*,,high,x,0.9,2.1,,,,,xx,,,50.0,,,,,,,
Vargas,Miguel,,19,LAD,IF,sa3006896,,,,,,low,,,,,,,,,,,,,,,,,,
Vargas,Alexander,,17,NYY,IF,sa3008851,,,,,,low,,,,,2018,,,,,,,,,,,,,
Vavra,Terrin,,20,COL,IF,sa3007643,,,,,,low,,,,"Great senior season in college, hitting a bit plus multi-position",,,,,,,45.0,,,,,,,
Vera,Arol,,16,LAA,SS,,,,,*,39,low,,,,"LAA sucks at player development, gorgeous swing",2019,,,,,,,,,,,,,
Voth,Austin,,27,WAS,P,15047,,,,,,med,x,1.0,1.1,,,,,,,,,,,,,,,
Walston,Blake,,18,ARI,P,,,189,,,51,med,,,,,,,,,,,,,,,,,,
Williamson,Brandon,,21,SEA,P,sa3011494,,,,,,low,,,,"Gigantic, big fastball, no command in college but got some this year",,,,x,60,45,,,,,,,,
Yamaguchi,Shun,,32,TOR,P,,,,,,,low,,,0.7,,,,,,,,,,,,,,,
Young,Alex,,26,ARI,P,18333,,,,,,high,,0.6,0.3,7.8 RAAT,,,,,,,,,,,,,,