Class,Rank,Top 100,Trend,Name,Pos,Age,Ht,Wt,B,T,School,College Commit,FV,Risk,Report,Video,playerId
2021,"1",,,"Jack Leiter","SP","21.125","6' 1""","195","R","R","Vanderbilt",,"50","Med","Leiter's fastball has a flat approach angle that plays really well at the top of the strike zone, and he makes very advanced use of both his curveball and slider, which have distinct differences in shape and depth. His glove-side slider command is quite good, enough that it might enable the pitch to play a little better than its raw nastiness. We've seen some good changeups from him in the past but he barely threw the pitch during his freshman season. He has been consistently getting better since high school and was throwing harder in the Fall. Should that continue, I think he'll create some distance between himself and the other top prospects in the class.",,
2021,"2",,,"Kumar Rocker","SP","21.5388888","6' 5""","250","R","R","Vanderbilt",,"50","High","Rocker looked like a first rounder for much of his high school career, but his stuff dipped as the 2018 draft approached while his asking price did not, so teams backed away and Rocker went to college. After a rocky first few weeks of his Vanderbilt career, he became dominant down the stretch, culminating in a 19-strikeout no-hitter against Duke. He made just three starts as a sophomore before COVID-19 ended the season, two strong (vs UIC and UConn) and one not (UCLA). His roller coaster performance during the last couple of years is perhaps a bit of a blemish on an otherwise typical top-of-the-class power pitcher profile led by a mid-90s fastball and plus slider.","i9ljeJlzB5A",
2021,"3",,,"Matt McLain","SS","21.8333333","5' 10""","175","R","R","UCLA",,"50","Low","Perhaps the most polished high school hit tool in the 2018 draft, McLain opted not to sign with Arizona as a first round pick. He's an easy plus runner and plays hard, but had a tough freshman year at UCLA playing in the outfield due to the draft-eligible depth in the Bruins' infield (Toglia, Strumpf, Kreidler); he then bounced back on the Cape and during an abbreviated 2020. McLain knows how to lift the ball in games despite having fringe raw power and his hit/pop combo should be enough to profile at either middle infield position or in center. I consider him a better fit at second base long-term, but there's a pretty large contingent of scouts who think he's capable at shortstop, where he'll likely play all of 2021.","Ei8VE-JkAL8",
2021,"4",,,"Kahlil Watson","SS","18.1388888","5' 11""","168","L","R","Wake Forest HS",,"45+","High","Electricity personified, Watson has perhaps the best bat speed in the entire 2021 draft class regardless of demo (college or high school). He has an up-the-middle defensive projection and the potential for star-level power and speed output. Watson is also a volatile on-field entity, sometimes demonstrative with umpires and hard on himself when he's struggling. He's as high-ceiling a talent as there is in the whole class.",,
2021,"5",,,"Jordan Lawlar","SS","18.8861111","6' 1""","170","R","R","Jesuit Prep HS",,"45+","Med","Lawlar is a complete prospect. He has terrific defensive hands, feet, and actions, enough arm strength for the left side of the infield, and advanced feel to hit and barrel control. He's similar to Cubs 2020 first rounder Ed Howard in that Lawlar is well-rounded and plays a premium position but isn't especially toolsy, but Howard had more physical projection while Lawlar's swing has more natural leverage and loft. Lawlar's ability to impact balls at the top of the strike zone will be valuable in a pro environment that features velo at the letters.",,
2021,"6",,,"Jaden Hill","MIRP","21.4555555","6' 4""","215","R","R","LSU",,"45+","High","Hill was built like a quarterback in high school and had a fastball that sat 90-94 and an easy plus changeup, but he was unspeakably wild and ended up at LSU. He showed occasional feel to pitch as a Tiger freshman and looked to be turning the corner in the weekend rotation when he went down with a strained UCL. He didn't pitch in the Fall but was ready to go for his sophomore spring and was up to 97 in the preseason before being up to 99 during the early part of the shortened 2020 campaign. In addition to his changeup, Hill has two breaking balls (LSU calls them a slider and cutter, but they have more curve/modern slider sensibilities), the best of which is a slider/cutter in the 88-90 mph range. He looks like a late-inning power bullpen arm.",,
2021,"7",,,"Marcelo Mayer","SS","18.4833333","6' 3""","180","L","R","Eastlake HS",,"45+","High","Mayer wasn't at as many national events during the 2020 summer since, like most West Coast prospects, he was farthest away from the Southeast states with loose COVID restrictions where they were held. Working in Mayer's favor is that many decision-making team personnel have already seen him since he shared an infield with former Twins first round pick Keoni Cavaco, and at the time Cavaco was drafted, area scouts thought that Mayer was already the better prospect. Mayer is a graceful infield defender with a very projectable frame. His swing currently prioritizes contact. He has terrific vertical plate coverage and generates all-fields spray, but he's also shown an ability to turn on and punish pitches inside with power. His frame is nearly identical to Izaac Pachecho's, but Mayer has a better chance to stay at short and has more room to fill out, so he's slightly ahead of Pacheco here.",,
2021,"8",,,"Jud Fabian","CF","20.6916666","6' 1""","180","R","L","Florida",,"45+","Med","It's been somewhat trendy for a top prospect or two to skip the draft as a high school senior and early-enroll at their college to reach college eligibility a year sooner, and that's what Fabian did in 2018. He had a good freshman season for a rookie in the SEC then went to the Cape and raked, which continued during his COVID-shortened sophomore year. Fabian has a rare, unfavorable ""backwards"" profile -- he hits right and throws left, limiting him to 1B/OF -- but looks like he'll hit enough for that not to matter. While his lower half has gotten a little heavier and softer since high school, Fabian still has a fairly athletic swing, and his hitting hands work in an explosive loop that give him low-ball power. His hands load deep and high, and Fabian's bat path doesn't always look like it's going to work, but he still covers the zone from (nearly) top to bottom and can pull his hands in to get the barrel on inside pitches, and I think barrel accuracy is tougher to teach than augmenting someone's path. Fabian is a power/speed center field fit if the swing gets dialed in, similar to Travis Swaggerty a few years ago albeit with larger-conference performance.",,
2021,"9",,,"Brady House","3B","18.0055555","6' 3""","200","R","R","Winder-Barrow HS",,"45+","High","House has an ideal frame and is built like a shrunken-down version of Dwight Howard. Some scouts thought he should have reclassified to the 2020 Draft, where he'd have been a likely first rounder at age 17.0. He's deceptively quick as an underway runner and better than you'd think at shortstop given his size, but he should settle as a fringe runner who plays an average to above third base so long as he has the requisite throwing utility to make all the throws. He's up to 95 on the mound and has an easy plus arm, but the separator is easy plus raw power that will likely be a 70 at peak; there's some Alec Bohm or Kris Bryant look to it. The only real nitpicks are that he's a likely corner fit due to the projection and that there's a little stiffness and length to the swing that could mean possible trouble with velo on his hands, but he's basically only been scouted playing kids a year or two older than him and he has performed everywhere he has been.","LgJWO0o1GtM",
2021,"10",,,"Ty Madden","SP","21.2916666","6' 3""","200","R","R","Texas",,"45+","Med","Madden's velocity has been up and down the last few years. He was up to 98 in the Fall before his freshman year, then dipped into the high-80s during the spring of 2019 before he was shut down with a shoulder injury. He was back into the mid-90s during the early part of 2020 and touching the upper-90s during Texas' fall practices. It's unclear whether that velo will hold in long outings or throughout a whole season, something Madden has never proven nor had the opportunity to prove. His delivery is very upright and his arm slot very vertical, so he works with downhill angle similar to a treacherous ski slope. That's not necessarily a good thing, as flat approach angles seem to miss more bats. He has a four-pitch mix led by a projected plus slider.",,
2021,"11",,,"Henry Davis","C","21.7083333","6' 2""","195","R","R","Louisville",,"45+","High","The sample size is too small to be useful, but Davis' 2020 exit velocities are pretty ridiculous, as nearly half the balls he put in play were 95 mph or above. He has considerable power driven by strength in his forearms and wrists, as well as a power-first angle of attack with his bat, rather than whippy, upper-body rotation. It works great for Davis, who also has a 7 arm, a trait that will likely be of greater importance than receiving once this draft class reaches the big leagues.",,
2021,"12",,,"Sal Frelick","2B","21.1305555","5' 10""","175","L","R","Boston College",,"45+","High","A Massachusetts multi-sport prep standout (he was the Gatorade POY in football as a quarterback, as well as a lauded hockey player), Frelick emerged last spring playing outfield and putting up huge numbers for Boston College. He has several catalytic qualities already and might hit for more in-game power later as his swing and approach evolve. Right now Frelick is a slap-and-slash hitter who'll occasionally show you low-ball power. He has good vertical plate coverage and can catch pitches near the top of the zone. It takes projecting on some elements of Frelick's offense to see him as an impact regular, but so much of his skillset is either new or changing (he's also played some second base) and I'm betting on late development here because of the multi-sport, Northeast background and time lost due to a 2019 knee injury/surgery.","IsWJYCo_Gl0",
2021,"13",,,"Max Ferguson","2B","21.7861111","6' 1""","180","L","R","Tennessee",,"45+","High","Ferguson had a quiet freshman year, then had a very loud fall/winter before his sophomore season, with reports indicating he had the foundation of a first round talent. Ferguson has a broad-shouldered, flat-backed, projectable frame and really smooth hitting hands in the box. He's also a good hands and feet athlete capable of making tough plays in on the grass. He's a promising middle infield stick.",,
2021,"14",,,"Ian Moller","C","18.6111111","6' 1""","197","R","R","Wahlert HS",,"45","High","High school catching is notoriously risky; from the last decade or so, only Austin Hedges has come from the prep catching ranks and seized an everyday job. The beating catchers take on their way to the big leagues often dilutes their offensive ability or slows their progress, but Moller has the requisite athleticism and arm strength to catch, and he's also one of the more well-rounded high school hitters in the class, regardless of position. He has incredible hitting hands, which generate a combo of contact (because he's so short to the ball) and impact with lift. His offensive footwork is often ill-timed, but that's a minor, correctable blemish on an otherwise exciting all-around profile.",,
2021,"15",,,"Izaac Pacheco","3B","18.55","6' 4""","200","L","R","Friendswood HS",,"45","Med","Of the non-first base high school infielders near the top of the 2021 draft class, Pacheco has the most obvious route to in-game power production. His swing has natural lift and looks an awful lot like that of Cardinals prospect Nolan Gorman, and Pacheco has low-ball proclivity and barrel accuracy in the bottom of the zone. His frame has sizable power projection, though adding 20-plus pounds probably mean he's likely a third baseman long-term, though he's playing shortstop for now.","vymFfGwMcSo",
2021,"16",,,"Cody Morissette","SS","21.3888888","6' 0""","175","L","R","Boston College",,"45","Med","A sweet-swinging, multi-positional infielder, Morissette bears an eerie resemblance to Rays infielder Joey Wendle. Like Wendle, Morissette's bat-to-ball skills and approach are what will likely carry him to the big leagues; he's currently ranked behind similar hitters who have more power projection.",,
2021,"17",,,"Adrian Del Castillo","C","21.6916666","5' 11""","205","L","R","Miami",,"45","Med","The best college catcher in the country typically comes off the board in the top 15 picks, and that projects to be either Henry Davis or Adrian Del Castillo in 2021. Del Castillo had more walks than strikeouts as a freshman while slugging 12 homers, 22 doubles, and playing some third base and right field in addition to catching. He followed that up with a good summer on Cape Cod and start to his COVID-shortened 2020 sophomore year. He's a contact-oriented hitter who peppers the opposite baseline with flares and line drives, so while he has the power to punish mistakes, Del Castillo projects to have a hit-tool driven profile. His receiving and throwing are okay, enough that he'll likely remain a catcher, but he doesn't project as an impact defender.",,
2021,"18",,,"Alex Binelas","3B","21.0277777","6' 3""","210","L","R","Louisville",,"45","Low","Binelas' triple slash line as a freshman (.291/.383/.612) put him in this draft class' first round mix, even though he doesn't have premium physical tools. His peripherals (a 20% strikeout rate, twice his walk rate) were not as dominant, and I was eager to see if Binelas could repeat or improve upon his 2019, but a wrist injury and COVID-19 limited him to just two games. Binelas has ultra-short levers and he's very difficult to beat with velocity. He doesn't have an especially projectable frame and he has middling present power, but if he ends up a 6 or better bat, that's still an everyday third baseman. At the very least, he projects into a strong corner platoon role.",,
2021,"19",,,"Andrew Painter","SP","18.1555555","6' 6""","210","R","R","Calvary Christian HS",,"45","High","Painter is a prototypical prep arm with an XXL frame, premium arm strength, and nascent feel for spin, and like many high schoolers of this ilk, he has a mid-rotation shot if everything comes together. Painter's fastball velocity climbed throughout the summer, and he wrapped sitting 94-97 during his last abbreviated showcase outing. He has three other pitches: a mid-80s changeup, a mid-70s curveball, and a mid-80s slider that has cuttery, horizontal action right now, but for which Painter has good arm-side feel. You could point to Tyler Kolek and argue there's some elevated risk in taking a kid this large in the first round.",,
2021,"20",,,"Joshua Baez","RF","17.9388888","6' 3""","210","R","R","Dexter Southfield HS",,"45","High","Baez is a prototypical right field prospect with big present power as well as frame-based projection, a big arm, and strikeouts that threaten to torpedo his profile. He has a long-levered swing that cuts through the middle of the zone. He plays both ways and is from the Northeast, so it's possible the feel for contact is still coming.",,
2021,"21",,,"Jordan Wicks","SP","21.7638888","6' 3""","220","L","L","Kansas State",,"45","Low","Wicks has arguably the best changeup in the 2021 draft and his fastball, while not all that hard, has traits that enable it to play at the top of the strike zone, though Wicks hasn't yet worked up there with it. His breaking stuff is mediocre but workable so long as those pitches are located well, which Wicks' general feel for strike-throwing suggests they will be. Arizona gave high school lefty Avery Short, a similarly-built pitcher with a similar delivery, just shy of $1 million to sign him away from Louisville because his fastball had traits similar to Wicks'. Wicks has that, throws a little harder, has a much better secondary weapon in his changeup, and a track record of college performance, so he's in line for well above $1 million if he holds his stuff in 2021.",,
2021,"22",,,"Benny Montgomery","CF","18.7416666","6' 3""","185","R","R","Red Land HS",,"45","High","Montgomery is similar to Orioles 2020 overslot draftee Coby Mayo, in that he's a big-framed young guy who runs well underway and has a rare combination of bat speed and hand-eye coordination dressed in an ugly swing. His long speed gives him a chance to stay up the middle. He bears a resemblance to Bubba Starling with the present swing.",,
2021,"23",,,"Harry Ford","C","18.2916666","5' 10""","180","R","R","North Cobb HS",,"40+","High","Ford is a very explosive, high-upside catching prospect with plus-plus bat speed. He looks incredible during BP but has raw in-game feel to hit.",,
2021,"24",,,"Ethan Wilson","LF","21.5805555","6' 2""","205","L","L","South Alabama",,"40+","High","Wilson is a small school hitter with strikeout issues, which is a bit scary, but he also has monster power that he's gotten to in games throughout his college career despite his strikeouts.",,
2021,"25",,,"Thatcher Hurd","RHP","18.4916666","6' 4""","205","R","R","Mira Costa HS",,"40+","High","Hurd checks all the proverbial boxes. He has a big, projectable PAC-12 quarterback frame, he throws pretty hard and might throw harder as he fills out, he has feel for one good breaking ball and another that needs refining, and he has nascent changeup feel. Were his delivery a bit more graceful, his release a bit more consistent, he'd be ranked ahead of Painter.",,
2021,"26",,,"Drew Gray","LHP","18.075","6' 3""","180","L","L","IMG Academy",,"40+","High","Gray is an athletic, projectable two-way player. He gets way down the mound and is very balanced over his lead leg as he delivers home with big extension and flat angle. He also has feel for a loopy breaking ball that lefty hitters struggle with because  of Gray's length. He has some young Josh Hader traits.",,
2021,"27",,,"Tyree Reed","CF","18.4083333","6' 2""","181","L","L","American Canyon HS",,"40+","High","Like Marcelo Mayer, Reed is a West Coast prospect who didn't travel to 2020 summer showcase events being held in the Southeast, likely because of the pandemic. He's made consistent contact in the games he's been seen in, though, often to the opposite field. From a tools perspective, Reed is a typical prep center field prospect with high-end speed and a frame on which to dream. He doesn't have the track record of the first round center field types of the last couple years but could grow into significantly more power than the likes of Corbin Carroll or Pete Crow-Armstrong and explode during his senior year.",,
2021,"28",,,"Levi Usher","CF","20.9472222","6' 1""","195","L","R","Louisville",,"40+","High","While in high school, Usher was a prominent prospect on the national showcase circuit. He went to an Iowa junior college for a year before heading to Louisville, where he began 2020 on a tear. Speed, arm strength, and pull power are the carrying tools here, while stiffness in the swing limits his in-game power impact and might make it hard for the hit tool to play consistently in pro ball, causing some to consider him a tweener fourth outfield type. But the tools are loud enough that if the swing ends up working (something we'll hopefully know more about after a full season against good pitching), Usher will be an everyday player.",,
2021,"29",,,"Jackson Jobe","RHP","18.85","6' 2""","180","R","R","Heritage Hill HS",,"40+","High","Jobe was an upper-80s/breaking ball feel prospect until 2020, when he had a significant velo spike and was parked in the mid-90s during the summer. He also generates elite spin on a plus-flashing slider and will flash an above-average changeup. Jobe's fastball has tailing action, so its ability to miss bats is going to be more velo/location dependent than those of his backspinning peers, but there's still a shot for three 55-grade (or better) pitches here.",,
2021,"30",,,"Josh Hartle","LHP","18.2","6' 5""","175","L","L","Reagan HS",,"40+","High","Hartle is a lanky lefty with 40 present stuff but huge projection. He has fairly advanced feel for locating but there's arm deceleration on the changeup.",,
2021,"31",,,"Richard Fitts","MIRP","21.4694444","6' 3""","185","R","R","Auburn",,"40+","High","Up to 93 and flashing a plus breaking ball as a freshman walk-on, Fitts pitched out of the bullpen during most of his first two seasons before experiencing a huge velo spike during COVID quarantine. He was up to 98 in Fall practice. His delivery is reliever-ish, or at least it was before his velo spike. He'll need to hold that stuff deep in spring 2021 games as a starter to profile as one long-term.",,
2021,"32",,,"Malakhi Knight","CF","18.7083333","6' 3""","190","R","R","Archbishop Murphy HS",,"40+","High","Knight is a multi-sport developmental project with a skinny, broad-shouldered frame and fairly strong raw power projection. He has limited bat control and feel to hit, but he's also played less baseball relative to his peers. ",,
2021,"33",,,"Colton Cowser","RF","21.2111111","6' 3""","190","L","R","Sam Houston State",,"40+","Low","Cowser has average speed and arm strength with fringe raw power but a standout bat. He fits as a tweener but he may hit enough to go on Day 1.",,
2021,"34",,,"Gunnar Hoglund","SP","21.4694444","6' 5""","210","L","R","Ole Miss",,"40+","High","Hoglund was many scout's favorite non-first round prep projection arm for 2018: up to 96 with average off-speed stuff but a clean delivery and frame with room to grow. He didn't sign as a comp round pick of the Pirates. He had growing pains as a freshman, but looks crisp in the Fall before 2020, sitting in the low-90s, flashing an above average curve and average slider, with the changeup still behind but flashing average. He was the same early in 2020. He's a solid athlete who will hit some for the Rebels as well.","hPsKzBvxiho",
2021,"35",,,"Robby Martin","RF","21.8027777","6' 3""","200","L","R","Florida State",,"40+","High","I've had scouts tell me they think Martin is a hit-over-power bat and I think it's because they're looking at data and seeing low exit velos that are a result of him failing to square balls rather than him lacking raw power. My visual evaluation of Martin is that he projects to have plus raw but has swing-and-miss risk, which is harrowing for a corner outfielder.","oXfUgI4hPlE",
2021,"36",,,"Braden Montgomery","SP","18.1388888","6' 2""","201","S","R","Madison Central HS",,"40+","High","He has above-average bat speed from both sides of the plate but Montgomery's swing elements are raw from both sides, especially the left. There's more bat control from the right side but general concerns about swing playability cause one to prefer him on the mound. There he was 89-92, with a really gorgeous delivery, and a breaking ball that has shape but not bite yet. He's a dev project with a chance for growth based on considerable athleticism.",,
2021,"37",,,"Bubba Chandler","SP","18.7277777","6' 4""","195","S","R","North Oconee HS",,"40+","High","Chandler is a multi-sport athlete who's committed to Clemson to play quarterback. He's an ultra-smooth, athletic righty with a backspinning fastball, curveball and changeup. There's not much velo right now but you can go nuts projecting on the whole package because of the athleticism and the possibility that the secondaries progress with a focus on baseball.",,
2021,"38",,,"Michael Braswell","SS","18.7694444","6' 1""","175","R","R","Campbell HS",,"40+","Med","Braswell is a plus athlete with a plus frame, he's a lock at shortstop, and he has hit in games. He also has good general feel and baseball acumen. There's a chance all the components become average or better if the frame actualizes, but Braswell's a little old for the class so there's a bit more risk that since it hasn't yet, it simply won't.",,
2021,"39",,,"Noah Smith","SS","18.5805555","6' 2""","185","R","R","Marist HS",,"40+","Med","He's not especially athletic nor explosive but Smith is a smooth, fundamentally sound infield defender who'll likely play second base if he can't stay at shortstop. His carrying tool is the bat-to-ball skills. He has excellent barrel control and feel to hit, as well as a fairly projectable frame that might enable him to grow into power. He could end up in a shift-aided infield role if his body is thicker than I anticipate it will be at maturity, but if that's true he's probably also outgrown my power projections, which will be fine.",,
2021,"40",,,"Jonathan Cannon","SP","20.8805555","6' 6""","205","R","R","Georgia",,"40+","Med","A sophomore-eligible sinker/slider guy with a workhorse build, Cannon has been up to 97 but mostly sits 92-94. He has a four-pitch mix, and just needs a full season of innings for scouts to see changeup and curveball quality, which he lacked in 2020 due to the pandemic. His stuff ticked up during the 2020 summer but he'll be entering 2021 having just recovered from mono, so he shouldn't be dismissed even if he comes out of the gate slowly.",,
2021,"41",,,"Christian MacLeod","SP","21.15","6' 3""","215","L","L","Mississippi State",,"40+","Med","One of three Mississippi State pitchers who could go in this range, MacLeod is a deceptive pitchability lefty, wielding a sneaky low-90s fastball. His out pitch is a curveball.",,
2021,"42",,,"Kevin Abel","SP","22.2972222","6' 1""","195","R","R","Oregon State",,"40+","Med","Abel dominated as a freshman in the College World Series clinching game for the Beavers with an ordinary average fastball/breaker but a plus changeup and plus feel. He was doing well in his sophomore year before blowing out and needing Tommy John surgery. He's back for 2021.",,
2021,"43",,,"McCade Brown","SP","21.0583333","6' 6""","225","R","R","Indiana",,"40+","Med","Brown enjoyed a velocity uptick between his freshman and sophomore year and has retained it, sitting 92-96 in the Fall of 2020. He has a viable four-pitch mix and starter's control despite some mechanical violence.",,
2021,"44",,,"Joe Mack","C","18.4416666","6' 1""","203","L","R","Williamsville East HS",,"40+","High","Mack is a lefty-hitting catcher with a big frame, above-average bat speed, and an upright, kind of stiff swing. He might catch and play some 3B/2B.",,
2021,"45",,,"Steven Hajjar","SP","20.8305555","6' 4""","205","R","L","Michigan",,"40+","Med","Hajjar missed freshman year with a torn ACL suffered while playing pickup basketball and sat 87-91 in 2020, but has a very deceptive delivery, his slider breaks very late, and he is arguably still projectable due to his frame, injury, and cold weather background.",,
2021,"46",,,"Shane Panzini","SP","19.6","6' 2""","205","R","R","Red Bank Catholic HS",,"40+","Low","He's old for the class and not at all projectable, but Panzini has real stuff, including a mid-90s fastball that plays at the letters and the makings of two good breaking balls.",,
2021,"47",,,"Alex Mooney","SS","18.9166666","6' 1""","170","R","R","Orchard Lake St. Mary's Prep HS",,"40+","Med","Mooney is old for the class, but he's also a well-balanced player with above average potential tools across the board.",,
