rank,player,position,organization,age,prospect_rank
1,Juan Soto,OF,WSN,23,
2,Ronald Acuña Jr.,OF,ATL,24,
3,Fernando Tatis Jr.,SS/OF,SDP,23,
4,Vladimir Guerrero Jr.,1B,TOR,23,
5,Bo Bichette,SS,TOR,24,
6,Trea Turner,2B/SS,LAD,29,
7,Jose Ramirez,3B,CLE,29,
8,Shohei Ohtani,DH/SP,LAA,27,
9,Gerrit Cole,SP,NYY,31,
10,Wander Franco,SS,TBR,21,
11,Kyle Tucker,OF,HOU,25,
12,Mookie Betts,OF,LAD,29,
13,Rafael Devers,3B,BOS,25,
14,Mike Trout,OF,LAA,30,
15,Bryce Harper,OF,PHI,29,
16,Corbin Burnes,SP,MIL,27,
17,Ozzie Albies,2B,ATL,25,
18,Luis Robert,OF,CHW,24,
19,Walker Buehler,SP,LAD,27,
20,Freddie Freeman,1B,ATL,32,
21,Jacob deGrom,SP,NYM,34,
22,Yordan Alvarez,OF,HOU,25,
23,Bobby Witt Jr.,SS,KCR,22,1
24,Manny Machado,3B,SDP,29,
25,Shane Bieber,SP,CLE,27,
26,Julio Rodriguez,OF,SEA,21,2
27,Brandon Woodruff,SP,MIL,29,
28,Zack Wheeler,SP,PHI,32,
29,Lucas Giolito,SP,CHW,27,
30,Aaron Nola,SP,PHI,29,
31,Julio Urias,SP,LAD,25,
32,Sandy Alcantara,SP,MIA,26,
33,Riley Greene,OF,DET,21,3
34,Aaron Judge,OF,NYY,30,
35,Xander Bogaerts,SS,BOS,29,
36,Tim Anderson,SS,CHW,29,
37,Cedric Mullins,OF,BAL,27,
38,Marcus Semien,2B/SS,TOR,31,
39,Eloy Jimenez,OF,CHW,25,
40,Spencer Torkelson,1B,DET,22,4
41,Freddy Peralta,SP,MIL,26,
42,Carlos Correa,SS,FA,27,
43,Matt Olson,1B,OAK,28,
44,Francisco Lindor,SS,NYM,28,
45,Corey Seager,SS,LAD,28,
46,Austin Riley,3B,ATL,25,
47,Trevor Story,SS,FA,29,
48,Alex Bregman,3B,HOU,28,
49,Jonathan India,2B,CIN,25,
50,Robbie Ray,SP,TOR,30,
51,Max Scherzer,SP,NYM,37,
52,Bryan Reynolds,OF,PIT,27,
53,Adley Rutschman,C,BAL,24,5
54,Kevin Gausman,SP,SFG,31,
55,Pete Alonso,1B,NYM,27,
56,Jesse Winker,OF,CIN,28,
57,Dylan Cease,SP,CHW,26,
58,Cody Bellinger,OF,LAD,26,
59,Will Smith,C,LAD,27,
60,Teoscar Hernandez,OF,TOR,29,
61,Tyler O'Neill,OF,STL,27,
62,Trevor Rogers,SP,MIA,24,
63,Byron Buxton,OF,MIN,28,
64,Luis Castillo,SP,CIN,29,
65,Jose Berrios,SP,TOR,28,
66,Brandon Lowe,2B,TBR,27,
67,Paul Goldschmidt,1B,STL,34,
68,Shane Baz,SP,TBR,23,6
69,Jose Altuve,2B,HOU,32,
70,Joe Musgrove,SP,SDP,29,
71,J.T. Realmuto,C,PHI,31,
72,Ketel Marte,2B/OF,ARI,28,
73,Frankie Montas,SP,OAK,29,
74,Nolan Arenado,3B,STL,31,
75,Logan Webb,SP,SFG,25,
76,Max Fried,SP,ATL,28,
77,Randy Arozarena,OF,TBR,27,
78,Shane McClanahan,SP,TBR,25,
79,Alek Manoah,SP,TOR,24,
80,Jose Abreu,1B,CHW,35,
81,Salvador Perez,C,KCR,32,
82,Liam Hendriks,RP,CHW,33,
83,Kris Bryant,3B/OF,FA,30,
84,Nick Castellanos,OF,CIN,30,
85,Whit Merrifield,2B/OF,KCR,33,
86,Christian Yelich,OF,MIL,30,
87,Austin Meadows,OF,TBR,27,
88,Dylan Carlson,OF,STL,23,
89,Pablo Lopez,SP,MIA,26,
90,Starling Marte,OF,OAK,33,
91,Jack Flaherty,SP,STL,26,
92,George Springer,OF,TOR,32,
93,Chris Sale,SP,BOS,33,
94,Josh Hader,RP,MIL,28,
95,Adalberto Mondesi,3B,KCR,26,
96,Oneil Cruz,SS,PIT,23,7
97,Jazz Chisholm,2B/SS,MIA,24,
98,Jorge Polanco,2B/SS,MIN,28,
99,Willy Adames,SS,MIL,26,
100,Mitch Haniger,OF,SEA,31,
101,CJ Abrams,SS,SDP,21,8
102,Alex Kirilloff,1B/OF,MIN,24,
103,Anthony Volpe,SS,NYY,21,9
104,Jarred Kelenic,OF,SEA,22,
105,Joey Gallo,OF,NYY,28,
106,Daulton Varsho,C/OF,ARI,25,
107,Charlie Morton,SP,ATL,38,
108,Emmanuel Clase,RP,CLE,24,
109,Blake Snell,SP,SDP,29,
110,Franmil Reyes,DH,CLE,26,
111,Eduardo Rodriguez,SP,BOS,29,
112,Nick Yorke,2B,BOS,20,10
113,Jake Cronenworth,2B/SS/1B,SDP,28,
114,Kyle Schwarber,OF,FA,29,
115,Trent Grisham,OF,SDP,25,
116,Javier Baez,2B/SS,DET,29,
117,Gleyber Torres,SS,NYY,25,
118,Luis Urias,3B/SS/2B,MIL,25,
119,Andrew Vaughn,OF,CHW,24,
120,Giancarlo Stanton,OF,NYY,32,
121,Anthony Rendon,3B,LAA,32,
122,Brennen Davis,OF,CHC,22,11
123,Grayson Rodriguez,SP,BAL,22,12
124,Jo Adell,OF,LAA,23,
125,Edwin Diaz,RP,NYM,28,
126,Corbin Carroll,OF,ARI,21,13
127,Gabriel Moreno,C,TOR,22,14
128,Alex Verdugo,OF,BOS,26,
129,Tommy Edman,2B/OF,STL,27,
130,Ryan Mountcastle,1B/OF,BAL,25,
131,Tyler Mahle,SP,CIN,27,
132,Nathan Eovaldi,SP,BOS,32,
133,Yu Darvish,SP,SDP,35,
134,Lance Lynn,SP,CHW,35,
135,Yoan Moncada,3B,CHW,27,
136,Dansby Swanson,SS,ATL,28,
137,Justin Verlander,SP,HOU,39,
138,Sean Manaea,SP,OAK,30,
139,Lance McCullers Jr.,SP,HOU,28,
140,Zac Gallen,SP,ARI,26,
141,Framber Valdez,SP,HOU,28,
142,Triston Casas,1B,BOS,22,15
143,Ryan McMahon,2B/3B,COL,27,
144,Marcelo Mayer,SS,BOS,19,16
145,Tyler Glasnow,SP,TBR,28,
146,Luis Garcia,SP,HOU,25,
147,Max Muncy,1B/2B,LAD,31,
148,Lourdes Gurriel Jr.,OF,TOR,28,
149,Seiya Suzuki,OF,FA,27,17
150,Marco Luciano,SS,SFG,20,18
151,Noelvi Marte,SS,SEA,20,19
152,Ian Anderson,SP,ATL,24,
153,Tarik Skubal,SP,DET,25,
154,Francisco Alvarez,C,NYM,20,20
155,Tyler Soderstrom,C,OAK,20,21
156,Rhys Hoskins,1B,PHI,29,
157,Jared Walsh,1B,LAA,28,
158,J.D. Martinez,OF,BOS,34,
159,Amed Rosario,SS,CLE,26,
160,Marcus Stroman,SP,NYM,31,
161,Chris Bassitt,SP,OAK,33,
162,Carlos Rodon,SP,CHW,29,
163,German Marquez,SP,COL,27,
164,Michael Conforto,OF,NYM,29,
165,Chris Taylor,2B/SS/OF,LAD,31,
166,George Kirby,SP,SEA,24,22
167,Raisel Iglesias,RP,LAA,32,
168,Ty France,1B/2B,SEA,27,
169,Jorge Soler,OF,FA,30,
170,Zac Veen,OF,COL,20,23
171,Alek Thomas,OF,ARI,22,24
172,George Valera,OF,CLE,21,25
173,Matt Chapman,3B,OAK,29,
174,Luis Matos,OF,SFG,20,26
175,Clayton Kershaw,SP,LAD,34,
176,Jordan Montgomery,SP,NYY,29,
177,Austin Martin,OF/SS,TOR,23,27
178,Jordan Walker,3B,STL,20,28
179,Dylan Crews,OF,Open,20,29
180,Robert Hassell III,OF,SDP,20,30
181,Brooks Lee,SS,Open,21,31
182,Termarr Johnson,SS,Open,18,32
183,Hyun Jin Ryu,SP,TOR,35,
184,Josh Jung,3B,TEX,24,33
185,Sonny Gray,SP,CIN,32,
186,Michael Kopech,SP,CHW,26,
187,Logan Gilbert,SP,SEA,25,
188,Brayan Rocchio,SS,CLE,21,34
189,Tanner Houck,SP,BOS,26,
190,Dustin May,SP,LAD,24,
191,Keibert Ruiz,C,LAD,23,35
192,Luis Severino,SP,NYY,28,
193,Gavin Lux,2B/SS,LAD,24,
194,Willson Contreras,C,CHC,30,
195,Jack Leiter,SP,TEX,22,36
196,Ke'Bryan Hayes,3B,PIT,25,
197,Elly de la Cruz,SS,CIN,20,37
198,Aroldis Chapman,RP,NYY,34,
199,Josh Bell,1B,WSN,29,
200,Jeremy Pena,SS,HOU,24,38
201,Ryan Pressly,RP,HOU,33,
202,Trevor Bauer,SP,LAD,31,
203,Hunter Renfroe,OF,BOS,30,
204,John Means,SP,BAL,29,
205,Ian Happ,OF,CHC,27,
206,Brendan Rodgers,2B/SS,COL,25,
207,Jesus Sanchez,OF,MIA,24,
208,Kahlil Watson,SS,MIA,19,39
209,Eddie Rosario,OF,FA,30,
210,DJ LeMahieu,3B/2B/1B,NYY,33,
211,Jean Segura,2B,PHI,32,
212,Will Smith,RP,LAD,32,
213,Nolan Gorman,2B,STL,22,40
214,Myles Straw,OF,CLE,27,
215,C.J. Cron,1B,COL,32,
216,Andrew Benintendi,OF,KCR,27,
217,Adolis Garcia,OF,TEX,29,
218,Elijah Green,OF,Open,18,41
219,Josh Lowe,OF,TBR,24,42
220,Bryson Stott,SS,PHI,24,43
221,Nathaniel Lowe,1B,TEX,26,
222,Akil Baddoo,OF,DET,23,
223,Brady House,SS,WSN,19,44
224,Jordan Lawlar,SS,ARI,19,45
225,Nick Gonzales,2B,PIT,23,46
226,Justin Turner,3B,LAD,37,
227,Anthony Rizzo,1B,FA,32,
228,Andy Pages,OF,LAD,21,47
229,Colton Cowser,OF,BAL,22,48
230,Jon Gray,SP,COL,30,
231,Yasmani Grandal,C,CHW,33,
232,J.P. Crawford,SS,SEA,27,
233,Casey Mize,SP,DET,25,
234,Cal Quantrill,SP,CLE,27,
235,Brett Baty,3B,NYM,22,49
236,Blake Treinen,RP,LAD,34,
237,Joey Votto,1B,CIN,38,
238,Alex Reyes,RP,STL,27,
239,Nick Pratto,1B,KCR,23,50
240,Luke Voit,1B,NYY,31,
241,Jace Jung,2B,Open,21,51
242,Aaron Ashby,RP,MIL,24,52
243,Brady Singer,SP,KCR,25,
244,Matt McLain,SS,CIN,22,53
245,Jeimer Candelario,3B,DET,28,
246,Marcell Ozuna,OF,ATL,31,
247,Henry Davis,C,PIT,22,54
248,Trey Mancini,1B,BAL,30,
249,Brandon Crawford,SS,SFG,35,
250,Jose Miranda,3B,MIN,24,55
251,Alec Bohm,3B,PHI,25,
252,MJ Melendez,C,KCR,23,56
253,Eugenio Suarez,3B/SS,CIN,30,
254,Sal Frelick,OF,MIL,22,57
255,Brandon Belt,1B,SFG,34,
256,Enrique Hernandez,2B/OF,BOS,30,
257,Jasson Dominguez,OF,NYY,19,58
258,Anthony DeSclafani,SP,SFG,32,
259,Alex Wood,SP,SFG,31,
260,Mike Clevinger,SP,SDP,31,
261,Jarren Duran,OF,BOS,25,59
262,Noah Syndergaard,SP,NYM,29,
263,Jameson Taillon,SP,NYY,30,
264,Austin Hays,OF,BAL,26,
265,AJ Pollock,OF,LAD,34,
266,Stephen Strasburg,SP,WSN,33,
267,Anthony Santander,OF,BAL,27,
268,Max Kepler,OF,MIN,29,
269,Kyle Lewis,OF,SEA,26,
270,Hunter Greene,SP,CIN,22,60
271,Nick Lodolo,SP,CIN,24,61
272,Leody Taveras,OF,TEX,23,
273,Patrick Sandoval,SP,LAA,25,
274,Nelson Cruz,DH,TBR,41,
275,Matt Brash,SP,SEA,24,62
276,Miguel Vargas,3B,LAD,22,63
277,Roansy Contreras,SP,PIT,22,64
278,Reid Detmers,SP,LAA,22,65
279,Cade Cavalli,SP,WSN,23,66
280,Max Meyer,SP,MIA,23,67
281,Josiah Gray,SP,WAS,24,
282,Joe Ryan,SP,TBR,26,68
283,Orelvis Martinez,3B,TOR,20,69
284,Coby Mayo,3B,BAL,20,70
285,Huascar Ynoa,SP,ATL,24,
286,Kolten Wong,2B,MIL,31,
287,Luis Gil,SP,NYY,24,71
288,Luis Patiño,SP,TBR,22,
289,Ranger Suarez,SP,PHI,26,
290,Chris Flexen,SP,SEA,27,
291,Zach Plesac,SP,CLE,27,
292,Eury Perez,SP,MIA,19,72
293,Luis Garcia,2B,WAS,22,
294,Abraham Toro,3B/2B,SEA,25,
295,Jordan Romano,RP,TOR,29,
296,Mitch Keller,SP,PIT,26,
297,Garrett Whitlock,RP,BOS,26,
298,Cristian Hernandez,SS,CHC,18,73
299,Jacob Gonzalez,SS,Open,20,74
300,Druw Jones,OF,Open,18,75
301,Andres Gimenez,2B/SS,CLE,23,
302,David Fletcher,2B/SS,LAA,28,
303,Michael Busch,2B,LAD,24,76
304,Oswald Peraza,SS,NYY,22,77
305,Gunnar Henderson,SS,BAL,21,78
306,Nick Senzel,OF,CIN,27,
307,Josh Donaldson,3B,MIN,36,
308,Bailey Ober,SP,MIN,26,
309,Nick Madrigal,2B,CHW,25,
310,Josh Rojas,2B/SS/OF,ARI,28,
311,Jonathan Schoop,2B/1B,DET,30,
312,Michael Harris II,OF,ATL,21,79
313,Curtis Mead,3B,TBR,21,80
314,Nicky Lopez,SS,KCR,27,
315,Heliot Ramos,OF,SFG,22,81
316,Paul DeJong,SS,STL,28,
317,Craig Kimbrel,RP,CHW,34,
318,Eduardo Escobar,2B/3B,ARI,33,
319,Vidal Brujan,OF,TBR,24,82
320,Tyler Freeman,SS,CLE,23,83
321,Carson Kelly,C,ARI,27,
322,Brandon Marsh,OF,LAA,24,
323,Gary Sanchez,C,NYY,29,
324,J.D. Davis,3B,NYM,29,
325,Liover Peguero,SS,PIT,21,84
326,Luis Campusano,C,SDP,23,85
327,Dane Dunning,SP,TEX,27,
328,Garrett Mitchell,OF,MIL,23,86
329,Ronny Mauricio,SS,NYM,21,87
330,Steven Matz,SP,TOR,31,
331,Omar Narvaez,C,MIL,30,
332,Taylor Rogers,RP,MIN,31,
333,Aaron Civale,SP,CLE,27,
334,Sean Murphy,C,OAK,27,
335,Jose Barrero,SS,CIN,24,88
336,Edward Cabrera,SP,MIA,24,89
337,Jordan Groshans,SS,TOR,22,90
338,Mark Vientos,3B,NYM,22,91
339,Shea Langeliers,C,ATL,24,92
340,Royce Lewis,SS,MIN,23,93
341,Cole Winn,SP,TEX,22,94
342,Pete Crow-Armstrong,OF,NYM,20,95
343,Cody Morris,SP,CLE,25,96
344,Everson Pereira,OF,NYY,21,97
345,Jackson Jobe,SP,DET,19,98
346,Joey Wiemer,OF,MIL,23,99
347,Luis Arraez,2B/3B/OF,MIN,25,
348,Jeff McNeil,2B/OF,NYM,30,
349,Daniel Espino,SP,CLE,21,100
350,Bobby Dalbec,1B,BOS,27,
351,Avisail Garcia,OF,MIL,31,
352,Charlie Blackmon,OF,COL,35,
353,Brandon Williamson,SP,SEA,24,101
354,Adam Frazier,2B,SEA,30,
355,Rowdy Tellez,1B,MIL,27,
356,Michael Brantley,OF,HOU,35,
357,Vaughn Grissom,SS,ATL,21,102
358,Raimel Tapia,OF,COL,28,
359,Ha-Seong Kim,SS/3B/2B,SDP,26,
360,Brandon Nimmo,OF,NYM,29,
361,Diego Cartaya,C,LAD,20,103
362,Tommy Pham,OF,SDP,34,
363,Kyle Harrison,SP,SFG,20,104
364,Corey Knebel,RP,LAD,30,
365,Wil Myers,OF,SDP,31,
366,Ramon Laureano,OF,OAK,27,
367,Harrison Bader,OF,STL,28,
368,Mike Yastrzemski,OF,SFG,31,
369,Peyton Burdick,OF,MIA,25,105
370,Deyvison De Los Santos,3B,ARI,19,106
371,Owen White,SP,TEX,22,107
372,JJ Bleday,OF,MIA,24,108
373,Jhonkensy Noel,3B,CLE,20,109
374,Jordan Westburg,SS,BAL,23,110
375,Harry Ford,C,SEA,19,111
376,Zach Eflin,SP,PHI,28,
377,Vinnie Pasquantino,1B,KCR,24,112
378,Cavan Biggio,3B,TOR,27,
379,Ezequiel Duran,2B,TEX,23,113
380,Nolan Jones,3B,CLE,24,114
381,James Triantos,3B,CHC,19,115
382,Marco Gonzales,SP,SEA,30,
383,Camilo Doval,RP,SFG,24,116
384,Yuli Gurriel,1B,HOU,38,
385,Joey Bart,C,SFG,25,117
386,Evan Carter,OF,TEX,19,118
387,Geraldo Perdomo,SS,ARI,22,119
388,Chris Paddack,SP,SDP,26,
389,Miguel Sano,1B,MIN,29,
390,Dustin Harris,1B/OF,TEX,22,120
391,Travis d'Arnaud,C,ATL,33,
392,Zack Gelof,3B,OAK,22,121
393,Yandy Diaz,1B/3B,TBR,30,
394,Jay Allen,OF,CIN,19,122
395,Heston Kjerstad,OF,BAL,23,123
396,Trey Sweeney,SS,NYY,22,124
397,Tony Gonsolin,SP,LAD,28,
398,Jesus Luzardo,SP,MIA,24,
399,Triston McKenzie,SP,CLE,24,
400,Lars Nootbaar,OF,STL,24,125
401,Kevin Parada,C,Open,20,126
402,Brian Anderson,3B,MIA,29,
403,Jacob Berry,3B/1B,Open,21,127
404,Chase DeLauter,OF,Open,20,128
405,Garrett Hampson,2B/OF,COL,27,
406,Sixto Sanchez,SP,MIA,23,129
407,Taijuan Walker,SP,NYM,29,
408,Blaze Jordan,1B,BOS,19,130
409,Gavin Cross,OF,Open,21,131
410,Kenley Jansen,RP,LAD,34,
411,Jordan Beck,OF,Open,21,132
412,Andrew Heaney,SP,LAD,31,
413,Jose Urquidy,SP,HOU,27,
414,Yusei Kikuchi,SP,SEA,31,
415,Nick Pivetta,SP,BOS,29,
416,Drew Rasmussen,SP,TBR,26,
417,Domingo German,SP,NYY,29,
418,Tyler Stephenson,C/1B,CIN,25,
419,Gabriel Arias,SS,CLE,22,133
420,Mark Melancon,RP,SDP,37,
421,Adbert Alzolay,SP,CHC,27,
422,Randal Grichuk,OF,TOR,30,
423,Matthew Liberatore,SP,STL,22,134
424,DL Hall,SP,BAL,23,135
425,Will Bednar,SP,SFG,22,136
426,Tylor Megill,SP,NYM,26,
427,Jordan Hicks,RP,STL,25,
428,Clint Frazier,OF,NYY,27,
429,Kyle Hendricks,SP,CHC,32,
430,Kodai Senga,SP,Open,29,137
431,Giovanny Gallegos,RP,STL,30,
432,Kenta Maeda,SP,MIN,34,
433,Dominic Smith,OF,NYM,27,
434,Cristian Javier,SP,HOU,25,
435,Frank Schwindel,1B,CHC,30,
436,LaMonte Wade Jr.,OF/1B,SFG,28,
437,Josh Smith,SS,TEX,24,138
438,Justin Foscue,2B,TEX,23,139
439,Cristian Santana,SS,DET,18,140
440,Jonathan Aranda,2B,TBR,24,141
441,Manuel Margot,OF,TBR,27,
442,Eric Hosmer,1B,SDP,32,
443,Brad Keller,SP,KCR,26,
444,Tyler Naquin,OF,CIN,31,
445,Cesar Hernandez,2B,WSN,32,
446,Lane Thomas,OF,WSN,26,
447,Matthew Boyd,SP,DET,31,
448,Kyle Gibson,SP,PHI,34,
449,Mark Canha,OF,OAK,33,
450,Steven Kwan,OF,CLE,24,142
451,Matt Vierling,OF,PHI,25,
452,Rafael Ortega,OF,CHC,31,
453,Austin Gomber,SP,COL,28,
454,Jesus Aguilar,1B,MIA,32,
455,Owen Caissie,OF,CHC,19,143
456,James Wood,OF,SDP,19,144
457,Pavin Smith,1B/OF,ARI,26,
458,Nico Hoerner,2B,CHC,25,
459,Kyle Stowers,OF,BAL,24,145
460,Alec Burleson,OF,STL,23,146
461,Diego Castillo,2B,PIT,24,147
462,Nick Solak,2B,TEX,27,
463,Dylan Bundy,SP,LAA,29,
464,Cristian Pache,OF,ATL,23,148
465,Andy Ibañez,2B,TEX,29,
466,Pedro Leon,OF,HOU,24,149
467,Taj Bradley,SP,TBR,21,150
468,Mick Abel,SP,PHI,20,151
469,Bryan De La Cruz,OF,MIA,25,
470,Caleb Kilian,SP,SFG,25,152
471,Kevin Alcantara,OF,CHC,19,153
472,Eric Lauer,SP,MIL,27,
473,Matt Canterino,SP,MIN,24,154
474,Victor Robles,OF,WSN,25,
475,Joc Pederson,OF,FA,30,
476,Jose Tena,SS,CLE,21,155
477,Brock Wilken,3B,Open,20,156
478,Drew Romo,C,COL,20,157
479,Michael Toglia,1B,COL,23,158
480,Lou Trivino,RP,OAK,30,
481,Elehuris Montero,3B,COL,23,159
482,Garrett Crochet,RP,CHW,23,
483,Andrew McCutchen,OF,PHI,35,
484,Diego Castillo,RP,SEA,28,
485,Matt Fraizer,OF,PIT,24,160
486,Adael Amador,3B,COL,19,161
487,Austin Shenton,3B,SEA,24,162
488,Austin Hendrick,OF,CIN,21,163
489,Reggie Preciado,SS/3B,CHC,19,164
490,Aeverson Arteaga,SS,SFG,19,165
491,Dylan Beavers,OF,Open,20,166
492,Greg Jones,SS,TBR,24,167
493,Jurickson Profar,OF/1B,SDP,29,
494,David Bednar,RP,PIT,27,
495,Kyle Wright,SP,ATL,26,
496,Benny Montgomery,OF,COL,19,168
497,Yoshi Tsutsugo,1B/OF,PIT,30,
498,Rougned Odor,2B/3B,NYY,28,
499,Didi Gregorius,SS,PHI,32,
500,Korey Lee,C,HOU,23,169
501,Gavin Williams,SP,CLE,22,170
502,Colson Montgomery,SS,CHW,20,171
503,Patrick Corbin,SP,WSN,32,
504,Reynaldo Lopez,SP,CHW,28,
505,Daniel Susac,C,Open,21,172
506,Gavin Sheets,1B/OF,CHW,26,
507,Austin Wells,C,NYY,22,173
508,James Karinchak,RP,CLE,26,
509,Ryan Yarbrough,SP,TBR,30,
510,Devin Williams,RP,MIL,27,
511,Cole Irvin,SP,OAK,28,
512,Taylor Walls,SS,TBR,25,
513,Gunnar Hoglund,SP,TOR,22,174
514,Adam Duvall,OF,ATL,33,
515,Connor Norby,2B,BAL,22,175
516,Kris Bubic,SP,KCR,24,
517,Eddys Leonard,SS,LAD,21,176
518,Jackson Kowar,SP,KCR,25,
519,William Contreras,C,ATL,24,
520,Owen Miller,2B,CLE,25,
521,Christian Vazquez,C,BOS,31,
522,Isaac Paredes,2B,DET,23,
523,Tommy Romero,SP,TBR,24,177
524,Bryce Elder,SP,ATL,23,178
525,Patrick Wisdom,3B,CHC,30,
526,Zach McKinstry,2B/OF,LAD,27,
527,Andrew Painter,SP,PHI,19,179
528,Blake Walston,SP,ARI,21,180
529,Nate Pearson,SP,TOR,25,
530,Alejandro Kirk,C,TOR,23,
531,Carlos Carrasco,SP,NYM,35,
532,David Peralta,OF,ARI,34,
533,Landon Knack,SP,LAD,24,181
534,Wes Kath,3B,CHW,19,182
535,Cooper Kinney,2B/3B,TBR,19,183
536,Landon Sims,SP,Open,21,184
537,Daulton Jefferies,SP,OAK,26,185
538,Hunter Brown,SP,HOU,23,186
539,Willie Calhoun,OF,TEX,27,
540,Trevor Larnach,OF,MIN,25,
541,Daniel Lynch,SP,KCR,25,
542,Drey Jameson,SP,ARI,24,187
543,Scott Barlow,RP,KCR,29,
544,Asa Lacy,SP,KCR,23,188
545,Spencer Strider,SP,ATL,23,189
546,Adam Wainwright,SP,STL,40,
547,Mike Moustakas,3B,CIN,33,
548,Mike Soroka,SP,ATL,24,
549,Brusdar Graterol,RP,LAD,23,
550,Alex Cobb,SP,LAA,34,
551,Dylan Lesko,SP,Open,18,190
552,Simeon Woods Richardson,SP,TOR,21,191
553,Nestor Cortes Jr.,SP,NYY,27,
554,Kyle Isbel,OF,KCR,25,
555,Connor Joe,OF,COL,29,
556,Kevin Smith,3B,TOR,25,192
557,Ryan Jeffers,C,MIN,25,
558,Erick Peña,OF,KCR,19,193
559,Robbie Grossman,OF,DET,32,
560,Aaron Hicks,OF,NYY,32,
561,Yoshinobu Yamamoto,SP,Open,23,194
562,Anthony Bender,RP,MIA,27,
563,Mitch Garver,C,MIN,31,
564,Elieser Hernandez,SP,MIA,27,
565,Jake Eder,SP,MIA,23,195
566,Jordan Balazovic,SP,MIN,23,196
567,Lucas Sims,RP,CIN,28,
568,Quinn Priester,SP,PIT,21,197
569,Sam Bachman,SP,LAA,22,198
570,Dinelson Lamet,SP,SDP,29,
571,Bobby Miller,SP,LAD,23,199
572,Eguy Rosario,2B,SDP,22,200
573,Jose Ramos,OF,LAD,21,201
574,Kyren Paris,SS/2B,LAA,20,202
575,Otto Lopez,2B,TOR,23,203
576,Kristian Robinson,OF,ARI,21,204
577,Rece Hinds,3B,CIN,21,205
578,Felix Valerio,2B/SS/3B,MIL,21,206
579,Izaac Pacheco,3B,DET,19,207
580,Peyton Graham,3B,Open,21,208
581,Dillon Dingler,C,DET,23,209
582,Elias Diaz,C,COL,31,
583,Gio Urshela,3B/SS,NYY,30,
584,Miguel Rojas,SS,MIA,33,
585,Freddy Tarnok,SP,ATL,23,210
586,Heriberto Hernandez,OF,TBR,22,211
