pick,round,player,team,position
1,1,Julio Rodriguez,SEA,CF
2,1,Bobby Witt Jr.,KC,SS
3,1,Spencer Torkelson,DET,3B
4,1,Riley Greene,DET,CF
5,1,Brennen Davis,CHC,CF
6,1,CJ Abrams,SD,SS
7,1,Noelvi Marte,SEA,SS
8,1,Adley Rutschman,BAL,C
9,1,Triston Casas,BOS,3B
10,1,Marco Luciano,SF,SS
11,1,Anthony Volpe,NYY,SS
12,1,Corbin Carroll,ARI,CF
13,1,Robert Hassell,SD,CF
14,1,Shane Baz,TB,SP
15,1,Josh Jung,TEX,3B
1,2,Nolan Gorman,STL,3B
2,2,Josh Lowe,TB,CF
3,2,Marcelo Mayer,BOS,SS
4,2,Tyler Soderstrom,OAK,C
5,2,Brayan Rocchio,CLE,SS
6,2,Vidal Brujan,TB,2B
7,2,Zac Veen,COL,OF
8,2,Luis Matos,SF,CF
9,2,George Kirby,SEA,SP
10,2,Alek Thomas,ARI,CF
11,2,Jordan Walker,STL,3B
12,2,Oneil Cruz,PIT,SS
13,2,Grayson Rodriguez,BAL,SP
14,2,Francisco Alvarez,NYM,C
15,2,Nick Gonzales,PIT,SS
1,3,Cade Cavalli,WSH,SP
2,3,Max Meyer,MIA,SP
3,3,Jack Leiter,TEX,SP
4,3,Nick Yorke,BOS,2B
5,3,Aaron Ashby,MIL,SP
6,3,George Valera,CLE,CF
7,3,Hedbert Perez,MIL,LF
8,3,Nick Pratto,KC,1B
9,3,Gabriel Moreno,TOR,C
10,3,Jasson Dominguez,NYY,CF
11,3,Kahlil Watson,MIA,SS
12,3,Coby Mayo,BAL,3B
13,3,Hunter Greene,CIN,SP
14,3,Jordan Lawlar,ARI,SS
15,3,Austin Martin,MIN,CF
1,4,Jhonkensy Noel,CLE,3B
2,4,Miguel Vargas,LAD,3B
3,4,Joey Bart,SF,C
4,4,Michael Harris,ATL,CF
5,4,Dustin Harris,TEX,3B
6,4,Orelvis Martinez,TOR,SS
7,4,Emerson Hancock,SEA,SP
8,4,Eury Perez,MIA,RP
9,4,Brett Baty,NYM,3B
10,4,Oswald Peraza,NYY,SS
11,4,Cristian Hernandez,CHC,SS
12,4,Gunnar Henderson,BAL,SS
13,4,Henry Davis,PIT,C
14,4,Seiya Suzuki,(N/A),RF
15,4,Jose Miranda,MIN,2B
1,5,Nick Lodolo,CIN,SP
2,5,Daniel Espino,CLE,SP
3,5,Sixto Sanchez,MIA,SP
4,5,Brady House,WSH,SS
5,5,Pedro Leon,HOU,CF
6,5,Royce Lewis,MIN,SS
7,5,Reginald Preciado,CHC,SS
8,5,MJ Melendez,KC,C
9,5,Bobby Miller,LAD,SP
10,5,Reid Detmers,LAA,SP
11,5,Bryson Stott,PHI,SS
12,5,Colton Cowser,BAL,CF
13,5,Austin Wells,NYY,C
14,5,Sal Frelick,MIL,CF
15,5,Vinnie Pasquantino,KC,1B
1,6,Juan Yepez,STL,1B
2,6,Joe Ryan,MIN,SP
3,6,Justin Foscue,TEX,2B
4,6,Elly De La Cruz,CIN,2B
5,6,Matt McLain,CIN,SS
6,6,Roansy Contreras,PIT,SP
7,6,Joey Wiemer,MIL,OF
8,6,Garrett Mitchell,MIL,CF
9,6,Michael Busch,LAD,2B
10,6,Liover Peguero,PIT,SS
11,6,Pete Crow-Armstrong,CHC,CF
12,6,Curtis Mead,TB,2B
13,6,Everson Pereira,NYY,CF
14,6,Andy Pages,LAD,CF
15,6,Tyler Freeman,CLE,SS
1,7,JJ Bleday,MIA,RF
2,7,Jordan Groshans,TOR,3B
3,7,Jarren Duran,BOS,LF
4,7,Mark Vientos,NYM,3B
5,7,Taj Bradley,TB,SP
6,7,Harry Ford,SEA,C
7,7,Mick Abel,PHI,P
8,7,Peyton Battenfield,CLE,SP
9,7,Quinn Priester,PIT,SP
10,7,Edward Cabrera,MIA,SP
11,7,Eddys Leonard,LAD,SS
12,7,Owen Caissie,CHC,CF
13,7,Kyle Harrison,SF,SP
14,7,Evan Carter,TEX,OF
15,7,Benny Montgomery,COL,CF
1,8,Steven Kwan,CLE,LF
2,8,Jose Salas,MIA,SS
3,8,Cole Winn,TEX,SP
4,8,Colson Montgomery,CHW,SS
5,8,Blaze Jordan,BOS,1B
6,8,Jeremy Pena,HOU,SS
7,8,Jairo Pomares,SF,RF
8,8,Kevin Alcantara,CHC,RF
9,8,Blake Walston,ARI,SP
10,8,Greg Jones,TB,SS
11,8,Ronny Mauricio,NYM,SS
12,8,DL Hall,BAL,SP
13,8,Trey Sweeney,NYY,SS
14,8,Jay Allen,CIN,CF
15,8,Jackson Jobe,DET,SP
1,9,Deyvison De Los Santos,ARI,3B
2,9,Heliot Ramos,SF,CF
3,9,Wilman Diaz,LAD,SS
4,9,James Triantos,CHC,SS
5,9,Luis Gil,NYY,SP
6,9,Hunter Brown,HOU,SP
7,9,Heriberto Hernandez,TB,C
8,9,Logan Allen,CLE,P
9,9,Kyle Muller,ATL,SP
10,9,MacKenzie Gore,SD,SP
11,9,Vaughn Grissom,ATL,SS
12,9,Jose Ramos,LAD,CF
13,9,Victor Acosta,SD,SS
14,9,Heston Kjerstad,BAL,RF
15,9,Drey Jameson,ARI,SP
1,10,Kyren Paris,LAA,SS
2,10,Matt Allan,NYM,SP
3,10,Kyle Stowers,BAL,LF
4,10,Gavin Williams,CLE,RP
5,10,Jorbit Vivas,LAD,2B
6,10,Aeverson Arteaga,SF,SS
7,10,Jeter Downs,BOS,SS
8,10,Ian Seymour,TB,P
9,10,Ryan Pepiot,LAD,SP
10,10,Drew Waters,ATL,CF
11,10,Diego Cartaya,LAD,C
12,10,Aaron Zavala,TEX,RF
13,10,Matt Brash,SEA,RP
14,10,Anthony Garcia,NYY,RF
15,10,Luisangel Acuna,TEX,SS
1,11,Spencer Strider,ATL,RP
2,11,Jose Rodriguez,CHW,2B
3,11,Matt Liberatore,STL,SP
4,11,Peyton Burdick,MIA,CF
5,11,Travis Swaggerty,PIT,CF
6,11,Alexander Ramirez,NYM,CF
7,11,Carlos Colmenarez,TB,SS
8,11,Ezequiel Tovar,COL,SS
9,11,Xavier Edwards,TB,SS
10,11,Geraldo Perdomo,ARI,SS
11,11,Hendry Mendez,MIL,LF
12,11,James Wood,SD,CF
13,11,Oswaldo Cabrera,NYY,2B
14,11,Josh Smith,TEX,2B
15,11,Carson Tucker,CLE,SS
1,12,Gunnar Hoglund,TOR,SP
2,12,Asa Lacy,KC,SP
3,12,Ezequiel Duran,TEX,SS
4,12,Rece Hinds,CIN,3B
5,12,Connor Norby,BAL,2B
6,12,Landon Knack,LAD,SP
7,12,Hunter Bishop,SF,LF
8,12,Richie Palacios,CLE,SS
9,12,J.T. Ginn,NYM,P
10,12,Kristian Robinson,ARI,CF
11,12,Nelson Velazquez,CHC,LF
12,12,Austin Hendrick,CIN,OF
13,12,Joshua Baez,STL,CF
14,12,Seth Beer,ARI,1B
15,12,Wes Kath,CHW,3B
1,13,Zack Gelof,OAK,SS
2,13,Angel Martinez,CLE,SS
3,13,Jordan Westburg,BAL,SS
4,13,Jonathan Aranda,TB,2B
5,13,Masyn Winn,STL,SS
6,13,Elehuris Montero,COL,3B
7,13,Matt Canterino,MIN,SP
8,13,Gabriel Gonzalez,SEA,CF
9,13,Patrick Bailey,SF,C
10,13,Forrest Whitley,HOU,SP
11,13,Manuel Beltre,TOR,SS
12,13,Joe Perez,HOU,3B
13,13,Lonnie White,PIT,CF
14,13,Nolan Jones,CLE,3B
15,13,A.J. Vukovich,ARI,3B
1,14,Jordyn Adams,LAA,CF
2,14,Owen White,TEX,SP
3,14,Jackson Kowar,KC,SP
4,14,Brandon Williamson,SEA,SP
5,14,Cody Morris,CLE,SP
6,14,Cristian Santana,DET,SS
7,14,Isaiah Greene,CLE,CF
8,14,Cole Henry,WSH,SP
9,14,Gabriel Arias,CLE,SS
10,14,Jose Tena,CLE,SS
11,14,Michael Toglia,COL,1B
12,14,Junior Marin,KC,RF
13,14,Davidjohn Herz,CHC,P
14,14,Felix Valerio,MIL,2B
15,14,Sam Bachman,LAA,SP
1,15,Caleb Kilian,CHC,SP
2,15,Simeon Woods-Richardson,MIN,SP
3,15,Camilo Doval,SF,RP
4,15,Kyle Isbel,KC,RF
5,15,Will Bednar,SF,SP
6,15,Johan Rojas,PHI,CF
7,15,Alexander Canario,CHC,CF
8,15,Alex Binelas,BOS,3B
9,15,Luis Toribio,SF,3B
10,15,Jordan Balazovic,MIN,SP
11,15,Shea Langeliers,ATL,C
12,15,Adael Amador,COL,SS
13,15,Randy Vasquez,NYY,SP
14,15,Wes Clarke,MIL,1B
15,15,Maximo Acosta,TEX,SS
1,16,Yerlin Confidan,CIN,CF
2,16,Carlos Jorge,CIN,SS
3,16,Andrew Painter,PHI,SP
4,16,Cooper Kinney,TB,2B
5,16,Samuel Zavala,SD,RF
6,16,Graham Ashcraft,CIN,P
7,16,Jonatan Clase,SEA,CF
8,16,Matt Fraizer,PIT,CF
9,16,Josh Winder,MIN,SP
10,16,Cristian Pache,ATL,CF
11,16,Jackson Merrill,SD,SS
12,16,Diego Castillo,PIT,SS
13,16,Erick Pena,KC,CF
14,16,Tyler Black,MIL,2B
15,16,Arol Vera,LAA,SS
1,17,Brendon Davis,LAA,3B
2,17,Ed Howard,CHC,SS
3,17,Carson Williams,TB,SS
4,17,Ian Lewis,MIA,SS
5,17,Jeferson Quero,MIL,C
6,17,Yoelkis Cespedes,CHW,CF
7,17,Slade Cecconi,ARI,P
8,17,Zach DeLoach,SEA,CF
9,17,Brayan Bello,BOS,SP
10,17,Luis Medina,NYY,SP
11,17,Max Muncy,OAK,SS
12,17,Jordan Viars,PHI,1B
13,17,Aaron Sabato,MIN,1B
14,17,Brice Turang,MIL,SS
15,17,Bryce Jarvis,ARI,SP
1,18,Jay Groome,BOS,SP
2,18,Pedro Pineda,OAK,CF
3,18,Ty Madden,DET,SP
4,18,Willy Vasquez,TB,C
5,18,Nick Loftin,KC,SS
6,18,Jake Eder,MIA,SP
7,18,Chase Petty,MIN,SP
8,18,Ben Kudrna,KC,SP
9,18,Cole Wilcox,TB,SP
10,18,Gilberto Jimenez,BOS,CF
11,18,Petey Halpin,CLE,OF
12,18,Yanquiel Fernandez,COL,RF
13,18,Miguel Bleis,BOS,CF
14,18,Khalil Lee,NYM,RF
15,18,Austin Shenton,TB,3B
1,19,Ethan Small,MIL,SP
2,19,Nick Bitsko,TB,P
3,19,Robert Puason,OAK,SS
4,19,Michael McGreevy,STL,SP
5,19,Daniel Montesino,SD,RF
6,19,Alec Burleson,STL,1B
7,19,Ethan Hankins,CLE,SP
8,19,Xzavion Curry,CLE,P
9,19,Jhoan Duran,MIN,SP
10,19,Luis Campusano,SD,C
11,19,Ethan Wilson,PHI,LF
12,19,Milkar Perez,SEA,3B
13,19,Ji-Hwan Bae,PIT,SS
14,19,Frank Mozzicato,KC,SP
15,19,Yiddi Cappe,MIA,SS
1,20,Brailyn Marquez,CHC,SP
2,20,Otto Lopez,TOR,2B
3,20,Luis Rodriguez,LAD,CF
4,20,Michael Massey,KC,2B
5,20,Freddy Zamora,MIL,SS
6,20,Allan Cerda,CIN,CF
7,20,Christian Franklin,CHC,CF
8,20,Kameron Misner,TB,LF
9,20,Samad Taylor,TOR,2B
10,20,Brenton Doyle,COL,CF
11,20,Maikol Hernandez,BAL,SS
12,20,Leonardo Jimenez,TOR,SS
13,20,Carmen Mlodzinski,PIT,P
14,20,Miguel Amaya,CHC,C
15,20,Joey Estes,ATL,P
1,21,Joe Gray,MIL,CF
2,21,Endy Rodriguez,PIT,C
3,21,Jordan Wicks,CHC,SP
4,21,Louie Varland,MIN,SP
5,21,Kala'i Rosario,MIN,OF
6,21,Bubba Thompson,TEX,CF
7,21,Josh Mears,SD,RF
8,21,Dax Fulton,MIA,P
9,21,Ryan Cusick,ATL,SP
10,21,Clarke Schmidt,NYY,RP
11,21,Edouard Julien,MIN,2B
12,21,Euribiel Angeles,SD,2B
13,21,Alexander Suarez,SF,CF
14,21,Spencer Henson,NYY,1B
15,21,Ruben Cardenas,TB,LF
1,22,Bryce Elder,ATL,P
2,22,Hudson Head,PIT,CF
3,22,Brendan McKay,TB,SP
4,22,Norge Vera,CHW,SP
5,22,Hayden Wesneski,NYY,P
6,22,Ryan Murphy,SF,P
7,22,Ismael Mena,CHC,CF
8,22,Bubba Chandler,PIT,SP
9,22,Colin Barber,HOU,CF
10,22,Glenn Otto,TEX,SP
11,22,Ryne Nelson,ARI,P
12,22,Jackson Chourio,MIL,SS
13,22,Tanner Burns,CLE,P
14,22,Ken Waldichuk,NYY,P
15,22,Daylen Lile,WSH,CF
1,23,Korey Lee,HOU,C
2,23,Eddy Beltre,SD,RF
3,23,Bo Naylor,CLE,C
4,23,Denzel Clarke,OAK,CF
5,23,Ky Bush,LAA,SP
6,23,Ivan Herrera,STL,C
7,23,Jordan Nwogu,CHC,OF
8,23,Junior Caminero,TB,SS
9,23,Kody Hoese,LAD,3B
10,23,Jake Burger,CHW,3B
11,23,Tommy Romero,TB,SP
12,23,J.P. Sears,NYY,SP
13,23,Canaan Smith-Njigba,PIT,LF
14,23,Tekoah Roby,TEX,P
15,23,Ricky Vanasco,TEX,SP
1,24,Brendan Donovan,STL,3B
2,24,Oscar Gonzalez,CLE,LF
3,24,Mike Baumann,BAL,RP
4,24,Yasel Antuna,WSH,SS
5,24,Jonathan Bowlan,KC,SP
6,24,Jhailyn Ortiz,PHI,RF
7,24,Cade Marlowe,SEA,LF
8,24,Eguy Rosario,SD,3B
9,24,Andre Jackson,LAD,SP
10,24,Jackson Rutledge,WSH,SP
11,24,Seth Johnson,TB,SP
12,24,Tobias Myers,CLE,SP
13,24,Rayne Doncon,LAD,SS
14,24,Tsung-Che Cheng,(N/A),2B
15,24,Sandy Gaston,TB,SP
1,25,Gavin Stone,LAD,P
2,25,Miguel Yajure,PIT,RP
3,25,Nick Allen,OAK,SS
4,25,Joel Diaz,NYM,RP
5,25,Konnor Pilkington,CLE,SP
6,25,Anthony Solometo,PIT,SP
7,25,Aaron Bracho,CLE,2B
8,25,Tucker Bradley,KC,LF
9,25,Tyler Callihan,CIN,2B
10,25,Alexander Vargas,NYY,SS
11,25,Jared Jones,PIT,P
12,25,Maddux Bruns,LAD,SP
13,25,Mason Martin,PIT,CF
14,25,Darryl Collins,KC,CF
15,25,Ryan Bliss,ARI,SS
1,26,Levi Stoudt,SEA,P
2,26,Daulton Jefferies,OAK,RP
3,26,Peyton Wilson,KC,2B
4,26,Emmanuel Rodriguez,MIN,LF
5,26,Jose Butto,NYM,SP
6,26,Jake McCarthy,ARI,RF
7,26,Jake Vogel,LAD,LF
8,26,Ryan Kreidler,DET,SS
9,26,Nick Swiney,SF,P
10,26,Trevor Hauver,TEX,2B
11,26,Peter Heubeck,LAD,RP
12,26,Freddy Tarnok,ATL,SP
13,26,Kaden Polcovich,SEA,2B
14,26,Joe Mack,MIA,C
15,26,Maikol Escotto,PIT,SS
1,27,Bryan Lavastida,CLE,C
2,27,Leonardo Balcazar,CIN,SS
3,27,Kyle Manzardo,TB,1B
4,27,Alberto Rodriguez,SEA,RF
5,27,Alex Santos,HOU,SP
6,27,Matt Vierling,PHI,LF
7,27,Dillon Dingler,DET,C
8,27,Brandon Pfaadt,ARI,P
9,27,Corbin Martin,ARI,RP
10,27,Alex De Jesus,LAD,2B
11,27,Doug Nikhazy,CLE,SP
12,27,Buddy Kennedy,ARI,3B
13,27,George Feliz,SEA,CF
14,27,Eddinson Paulino,BOS,2B
15,27,Yosy Galan,TEX,RF
1,28,Hyun-il Choi,LAD,RP
2,28,Alexander Mojica,PIT,3B
3,28,Brent Honeywell Jr.,OAK,RP
4,28,Yolbert Sanchez,CHW,SS
5,28,Robert Gasser,SD,SP
6,28,Kevin Smith,TOR,SS
7,28,Jared Kelley,CHW,P
8,28,Warming Bernabel,COL,SS
9,28,Hans Crouse,PHI,SP
10,28,David Hamilton,BOS,SS
11,28,Michael Burrows,PIT,P
12,28,Elijah Dunham,NYY,LF
13,28,Alexeis Azuaje,PHI,2B
14,28,Shawn Dubin,HOU,SP
15,28,Ben Hernandez,KC,P
1,29,Jhostynxon Garcia,BOS,LF
2,29,Misael Urbina,MIN,CF
3,29,Bryan Mata,BOS,SP
4,29,Chris Vallimont,MIN,SP
5,29,Ismael Munguia,SF,LF
6,29,T.J. White,WSH,LF
7,29,Kyle Hurt,LAD,SP
8,29,Alec Marsh,KC,SP
9,29,Seth Corry,SF,SP
10,29,Jeremiah Jackson,LAA,SS
11,29,Dominic Hamel,NYM,SP
12,29,Mishael Deson,BAL,CF
13,29,Corey Rosier,SD,CF
14,29,Jacob Lopez,TB,SP
15,29,J.C. Correa,HOU,SS
1,30,Drew Rom,BAL,P
2,30,Brayan Buelvas,OAK,CF
3,30,Yusniel Diaz,BAL,CF
4,30,Spencer Horwitz,TOR,LF
5,30,Jose Torres,CIN,SS
6,30,Lawrence Butler,OAK,LF
7,30,Gage Workman,DET,3B
8,30,Jesse Franklin,ATL,OF
9,30,Ryan Rolison,COL,SP
10,30,Tucker Davidson,ATL,SP
11,30,Wilkelman Gonzalez,BOS,SP
12,30,Esmerlyn Valdez,PIT,CF
13,30,Roberto Campos,DET,RF
14,30,Brandon Walter,BOS,SP
15,30,Shay Whitcomb,HOU,SS
