rank,name,url,id,team,pos
1,Vladimir Guerrero Jr.,https://www.baseballamerica.com/players/9388/vladimir-guerrero-jr/,9388,TOR,3B
2,Fernando Tatis Jr.,https://www.baseballamerica.com/players/10873/fernando-tatis-jr/,10873,SDP,SS
3,Eloy Jimenez,https://www.baseballamerica.com/players/3232/eloy-jimenez/,3232,CHW,OF
4,Nick Senzel,https://www.baseballamerica.com/players/9756/nick-senzel/,9756,CIN,3B/2B
5,Bo Bichette,https://www.baseballamerica.com/players/9805/bo-bichette/,9805,TOR,SS
6,Victor Robles,https://www.baseballamerica.com/players/4750/victor-robles/,4750,WAS,OF
7,Forrest Whitley,https://www.baseballamerica.com/players/9771/forrest-whitley/,9771,HOU,RHP
8,Kyle Tucker,https://www.baseballamerica.com/players/6253/kyle-tucker/,6253,HOU,OF
9,Royce Lewis,https://www.baseballamerica.com/players/99307/royce-lewis/,99307,MIN,SS
10,Jo Adell,https://www.baseballamerica.com/players/99308/jo-adell/,99308,LAA,OF
11,Brendan Rodgers,https://www.baseballamerica.com/players/6233/brendan-rodgers/,6233,COL,SS
12,Jesus Luzardo,https://www.baseballamerica.com/players/9796/jesus-luzardo/,9796,OAK,LHP
13,Michael Kopech,https://www.baseballamerica.com/players/97849/michael-kopech/,97849,CHW,RHP
14,Mitch Keller,https://www.baseballamerica.com/players/97831/mitch-keller/,97831,PIT,RHP
15,Sixto Sanchez,https://www.baseballamerica.com/players/8167/sixto-sanchez/,8167,PHI,RHP
16,Brent Honeywell,https://www.baseballamerica.com/players/98418/brent-honeywell/,98418,TBR,RHP
17,Mike Soroka,https://www.baseballamerica.com/players/6637/mike-soroka/,6637,ATL,RHP
18,Casey Mize,https://www.baseballamerica.com/players/8975/casey-mize/,8975,DET,RHP
19,Wander Franco,https://www.baseballamerica.com/players/80779/wander-franco/,80779,TBR,SS
20,MacKenzie Gore,https://www.baseballamerica.com/players/99306/mackenzie-gore/,99306,SDP,LHP
21,Taylor Trammell,https://www.baseballamerica.com/players/9783/taylor-trammell/,9783,CIN,OF
22,Justus Sheffield,https://www.baseballamerica.com/players/7184/justus-sheffield/,7184,NYY,LHP
23,Adrian Morejon,https://www.baseballamerica.com/players/8310/adrian-morejon/,8310,SDP,LHP
24,Francisco Mejia,https://www.baseballamerica.com/players/5026/francisco-mejia/,5026,SDP,C
25,Alex Verdugo,https://www.baseballamerica.com/players/98313/alex-verdugo/,98313,LAD,OF
26,Keibert Ruiz,https://www.baseballamerica.com/players/7787/keibert-ruiz/,7787,LAD,C
27,Alex Reyes,https://www.baseballamerica.com/players/4771/alex-reyes/,4771,STL,RHP
28,Triston McKenzie,https://www.baseballamerica.com/players/6452/triston-mckenzie/,6452,CLE,RHP
29,Luis Urias,https://www.baseballamerica.com/players/5657/luis-urias/,5657,SDP,2B
30,Nick Madrigal,https://www.baseballamerica.com/players/7108/nick-madrigal/,7108,CHW,2B
31,Alex Kirilloff,https://www.baseballamerica.com/players/9765/alex-kirilloff/,9765,MIN,OF
32,Keston Hiura,https://www.baseballamerica.com/players/99315/keston-hiura/,99315,MIL,2B
33,Yordan Alvarez,https://www.baseballamerica.com/players/34225/yordan-alvarez/,34225,HOU,1B
34,Brendan McKay,https://www.baseballamerica.com/players/97958/brendan-mckay/,97958,TBR,LHP/1B
35,Ian Anderson,https://www.baseballamerica.com/players/9762/ian-anderson/,9762,ATL,RHP
36,Joey Bart,https://www.baseballamerica.com/players/6820/joey-bart/,6820,SFG,C
37,Austin Riley,https://www.baseballamerica.com/players/7298/austin-riley/,7298,ATL,3B
38,Kyle Wright,https://www.baseballamerica.com/players/98389/kyle-wright/,98389,ATL,RHP
39,Alec Bohm,https://www.baseballamerica.com/players/8554/alec-bohm/,8554,PHI,3B
40,Jesus Sanchez,https://www.baseballamerica.com/players/8185/jesus-sanchez/,8185,TBR,OF
41,A.J. Puk,https://www.baseballamerica.com/players/9752/aj-puk/,9752,OAK,LHP
42,Hunter Greene,https://www.baseballamerica.com/players/99305/hunter-greene/,99305,CIN,RHP
43,Jonathan India,https://www.baseballamerica.com/players/6614/jonathan-india/,6614,CIN,3B
44,Yusniel Diaz,https://www.baseballamerica.com/players/9032/yusniel-diaz/,9032,BAL,OF
45,Carter Kieboom,https://www.baseballamerica.com/players/9800/carter-kieboom/,9800,WAS,SS
46,Luis Robert,https://www.baseballamerica.com/players/6201/luis-robert/,6201,CHW,OF
47,Griffin Canning,https://www.baseballamerica.com/players/97452/griffin-canning/,97452,LAA,RHP
48,Jon Duplantier,https://www.baseballamerica.com/players/9807/jon-duplantier/,9807,ARI,RHP
49,Andres Gimenez,https://www.baseballamerica.com/players/10810/andres-gimenez/,10810,NYM,SS
50,Matt Manning,https://www.baseballamerica.com/players/9763/matt-manning/,9763,DET,RHP
51,Estevan Florial,https://www.baseballamerica.com/players/8257/estevan-florial/,8257,NYY,OF
52,Corbin Burnes,https://www.baseballamerica.com/players/9811/corbin-burnes/,9811,MIL,RHP
53,Julio Pablo Martinez,https://www.baseballamerica.com/players/98548/julio-pablo-martinez/,98548,TEX,OF
54,Sean Murphy,https://www.baseballamerica.com/players/9816/sean-murphy/,9816,OAK,C
55,Brusdar Graterol,https://www.baseballamerica.com/players/7387/brusdar-graterol/,7387,MIN,RHP
56,Chris Paddack,https://www.baseballamerica.com/players/7634/chris-paddack/,7634,SDP,RHP
57,Brady Singer,https://www.baseballamerica.com/players/6482/brady-singer/,6482,KCR,RHP
58,Austin Hays,https://www.baseballamerica.com/players/9799/austin-hays/,9799,BAL,OF
59,Ryan Mountcastle,https://www.baseballamerica.com/players/7162/ryan-mountcastle/,7162,BAL,3B
60,Jonathan Loaisiga,https://www.baseballamerica.com/players/3641/jonathan-loaisiga/,3641,NYY,RHP
61,Dylan Cease,https://www.baseballamerica.com/players/9451/dylan-cease/,9451,CHW,RHP
62,Luiz Gohara,https://www.baseballamerica.com/players/915/luiz-gohara/,915,ATL,LHP
63,Dane Dunning,https://www.baseballamerica.com/players/9825/dane-dunning/,9825,CHW,RHP
64,Leody Taveras,https://www.baseballamerica.com/players/9694/leody-taveras/,9694,TEX,OF
65,Nate Pearson,https://www.baseballamerica.com/players/99322/nate-pearson/,99322,TOR,RHP
66,Franklin Perez,https://www.baseballamerica.com/players/8095/franklin-perez/,8095,DET,RHP
67,Logan Allen,https://www.baseballamerica.com/players/6807/logan-allen/,6807,SDP,LHP
68,Danny Jansen,https://www.baseballamerica.com/players/5166/danny-jansen/,5166,TOR,C
69,Peter Alonso,https://www.baseballamerica.com/players/9878/peter-alonso/,9878,NYM,1B
70,Michel Baez,https://www.baseballamerica.com/players/8485/michel-baez/,8485,SDP,RHP
71,Matthew Liberatore,https://www.baseballamerica.com/players/98693/matthew-liberatore/,98693,TBR,LHP
72,Jarred Kelenic,https://www.baseballamerica.com/players/98681/jarred-kelenic/,98681,NYM,OF
73,Corbin Martin,https://www.baseballamerica.com/players/97919/corbin-martin/,97919,HOU,RHP
74,Luis Garcia,https://www.baseballamerica.com/players/80725/luis-garcia/,80725,WAS,SS
75,Ronaldo Hernandez,https://www.baseballamerica.com/players/8179/ronaldo-hernandez/,8179,TBR,C
76,Will Smith,https://www.baseballamerica.com/players/10056/will-smith/,10056,LAD,C
77,Alex Faedo,https://www.baseballamerica.com/players/97599/alex-faedo/,97599,DET,RHP
78,Josh Naylor,https://www.baseballamerica.com/players/6566/josh-naylor/,6566,SDP,1B
79,Gavin Lux,https://www.baseballamerica.com/players/9804/gavin-lux/,9804,LAD,SS
80,Kevin Smith,https://www.baseballamerica.com/players/99350/kevin-smith/,99350,TOR,SS
81,Sandy Alcantara,https://www.baseballamerica.com/players/4195/sandy-alcantara/,4195,MIA,RHP
82,Nick Neidert,https://www.baseballamerica.com/players/6491/nick-neidert/,6491,MIA,RHP
83,Oneil Cruz,https://www.baseballamerica.com/players/10535/oneil-cruz/,10535,PIT,SS
84,Cristian Pache,https://www.baseballamerica.com/players/8776/cristian-pache/,8776,ATL,OF
85,Brandon Marsh,https://www.baseballamerica.com/players/9791/brandon-marsh/,9791,LAA,OF
86,Jose Suarez,https://www.baseballamerica.com/players/7674/jose-suarez/,7674,LAA,LHP
87,Miguel Amaya,https://www.baseballamerica.com/players/10883/miguel-amaya/,10883,CHC,C
88,Ke'Bryan Hayes,https://www.baseballamerica.com/players/6508/kebryan-hayes/,6508,PIT,3B
89,Peter Lambert,https://www.baseballamerica.com/players/6362/peter-lambert/,6362,COL,RHP
90,Drew Waters,https://www.baseballamerica.com/players/99324/drew-waters/,99324,ATL,OF
91,Hans Crouse,https://www.baseballamerica.com/players/99325/hans-crouse/,99325,TEX,RHP
92,Brent Rooker,https://www.baseballamerica.com/players/11734/brent-rooker/,11734,MIN,OF
93,Dakota Hudson,https://www.baseballamerica.com/players/9764/dakota-hudson/,9764,STL,RHP
94,Garrett Hampson,https://www.baseballamerica.com/players/9912/garrett-hampson/,9912,COL,SS
95,Tony Santillan,https://www.baseballamerica.com/players/6738/tony-santillan/,6738,CIN,RHP
96,Adonis Medina,https://www.baseballamerica.com/players/6936/adonis-medina/,6936,PHI,RHP
97,Enyel De Los Santos,https://www.baseballamerica.com/players/9453/enyel-de-los-santos/,9453,PHI,RHP
98,Touki Toussaint,https://www.baseballamerica.com/players/98290/touki-toussaint/,98290,ATL,RHP
99,D.L. Hall,https://www.baseballamerica.com/players/99311/dl-hall/,99311,BAL,LHP
100,Bryse Wilson,https://www.baseballamerica.com/players/9844/bryse-wilson/,9844,ATL,RHP
