prospect_year,player_id,player_first_name,player_last_name,rank,position,preseason100,preseason20,team_file_code,thumb,thumb62x75,thumb124x150,photo180x218,photo360x436
2018,665489,Vladimir,Guerrero Jr.,1,3B,3,1,TOR,/assets/images/7/1/2/289449712/cuts/74x74/cut.jpg,/assets/images/7/1/2/289449712/cuts/62x75/cut.jpg,/assets/images/7/1/2/289449712/cuts/124x150/cut.jpg,/assets/images/7/1/2/289449712/cuts/180x218/cut.jpg,/assets/images/7/1/2/289449712/cuts/360x436/cut.jpg
2018,665487,Fernando,Tatis Jr.,2,SS,8,1,SD,/assets/images/0/2/2/275230022/cuts/74x74/cut.jpg,/assets/images/0/2/2/275230022/cuts/62x75/cut.jpg,/assets/images/0/2/2/275230022/cuts/124x150/cut.jpg,/assets/images/0/2/2/275230022/cuts/180x218/cut.jpg,/assets/images/0/2/2/275230022/cuts/360x436/cut.jpg
2018,650391,Eloy,Jimenez,3,OF,4,1,CWS,/assets/images/3/6/6/283204366/cuts/74x74/cut.jpg,/assets/images/3/6/6/283204366/cuts/62x75/cut.jpg,/assets/images/3/6/6/283204366/cuts/124x150/cut.jpg,/assets/images/3/6/6/283204366/cuts/180x218/cut.jpg,/assets/images/3/6/6/283204366/cuts/360x436/cut.jpg
2018,645302,Victor,Robles,4,OF,6,1,WAS,/assets/images/5/9/0/294170590/cuts/74x74/cut.jpg,/assets/images/5/9/0/294170590/cuts/62x75/cut.jpg,/assets/images/5/9/0/294170590/cuts/124x150/cut.jpg,/assets/images/5/9/0/294170590/cuts/180x218/cut.jpg,/assets/images/5/9/0/294170590/cuts/360x436/cut.jpg
2018,663656,Kyle,Tucker,5,OF,17,2,HOU,/assets/images/7/1/0/287448710/cuts/74x74/cut.jpg,/assets/images/7/1/0/287448710/cuts/62x75/cut.jpg,/assets/images/7/1/0/287448710/cuts/124x150/cut.jpg,/assets/images/7/1/0/287448710/cuts/180x218/cut.jpg,/assets/images/7/1/0/287448710/cuts/360x436/cut.jpg
2018,669222,Nick,Senzel,6,3B/2B,7,1,CIN,/assets/images/4/8/0/275228480/cuts/74x74/cut.jpg,/assets/images/4/8/0/275228480/cuts/62x75/cut.jpg,/assets/images/4/8/0/275228480/cuts/124x150/cut.jpg,/assets/images/4/8/0/275228480/cuts/180x218/cut.jpg,/assets/images/4/8/0/275228480/cuts/360x436/cut.jpg
2018,668904,Royce,Lewis,7,SS,20,1,MIN,/assets/images/0/7/2/287482072/cuts/74x74/cut.jpg,/assets/images/0/7/2/287482072/cuts/62x75/cut.jpg,/assets/images/0/7/2/287482072/cuts/124x150/cut.jpg,/assets/images/0/7/2/287482072/cuts/180x218/cut.jpg,/assets/images/0/7/2/287482072/cuts/360x436/cut.jpg
2018,666215,Forrest,Whitley,8,RHP,9,1,HOU,/assets/images/4/9/8/264087498/cuts/74x74/cut.jpg,/assets/images/4/9/8/264087498/cuts/62x75/cut.jpg,/assets/images/4/9/8/264087498/cuts/124x150/cut.jpg,/assets/images/4/9/8/264087498/cuts/180x218/cut.jpg,/assets/images/4/9/8/264087498/cuts/360x436/cut.jpg
2018,663898,Brendan,Rodgers,9,INF,15,1,COL,/assets/images/5/4/2/263910542/cuts/74x74/cut.jpg,/assets/images/5/4/2/263910542/cuts/62x75/cut.jpg,/assets/images/5/4/2/263910542/cuts/124x150/cut.jpg,/assets/images/5/4/2/263910542/cuts/180x218/cut.jpg,/assets/images/5/4/2/263910542/cuts/360x436/cut.jpg
2018,666135,Alex,Kirilloff,10,OF,,6,MIN,/assets/images/6/6/8/287482668/cuts/74x74/cut.jpg,/assets/images/6/6/8/287482668/cuts/62x75/cut.jpg,/assets/images/6/6/8/287482668/cuts/124x150/cut.jpg,/assets/images/6/6/8/287482668/cuts/180x218/cut.jpg,/assets/images/6/6/8/287482668/cuts/360x436/cut.jpg
2018,666182,Bo,Bichette,11,SS/2B,14,2,TOR,/assets/images/9/5/4/271453954/cuts/74x74/cut.jpg,/assets/images/9/5/4/271453954/cuts/62x75/cut.jpg,/assets/images/9/5/4/271453954/cuts/124x150/cut.jpg,/assets/images/9/5/4/271453954/cuts/180x218/cut.jpg,/assets/images/9/5/4/271453954/cuts/360x436/cut.jpg
2018,666200,Jesus,Luzardo,12,LHP,60,2,OAK,/assets/images/7/8/6/295397786/cuts/74x74/cut.jpg,/assets/images/7/8/6/295397786/cuts/62x75/cut.jpg,/assets/images/7/8/6/295397786/cuts/124x150/cut.jpg,/assets/images/7/8/6/295397786/cuts/180x218/cut.jpg,/assets/images/7/8/6/295397786/cuts/360x436/cut.jpg
2018,669022,MacKenzie,Gore,13,LHP,19,2,SD,/assets/images/0/3/8/271780038/cuts/74x74/cut.jpg,/assets/images/0/3/8/271780038/cuts/62x75/cut.jpg,/assets/images/0/3/8/271780038/cuts/124x150/cut.jpg,/assets/images/0/3/8/271780038/cuts/180x218/cut.jpg,/assets/images/0/3/8/271780038/cuts/360x436/cut.jpg
2018,677551,Wander,Franco,14,SS,,8,TB,/assets/images/4/1/2/287606412/cuts/74x74/cut.jpg,/assets/images/4/1/2/287606412/cuts/62x75/cut.jpg,/assets/images/4/1/2/287606412/cuts/124x150/cut.jpg,/assets/images/4/1/2/287606412/cuts/180x218/cut.jpg,/assets/images/4/1/2/287606412/cuts/360x436/cut.jpg
2018,666176,Jo,Adell,15,OF,62,2,ANA,/assets/images/5/5/8/280636558/cuts/74x74/cut.jpg,/assets/images/5/7/8/291092578/cuts/62x75/cut.jpg,/assets/images/5/7/8/291092578/cuts/124x150/cut.jpg,/assets/images/5/7/8/291092578/cuts/180x218/cut.jpg,/assets/images/5/7/8/291092578/cuts/360x436/cut.jpg
2018,656605,Mitch,Keller,16,RHP,16,1,PIT,/assets/images/6/5/4/287488654/cuts/74x74/cut.jpg,/assets/images/6/5/4/287488654/cuts/62x75/cut.jpg,/assets/images/6/5/4/287488654/cuts/124x150/cut.jpg,/assets/images/6/5/4/287488654/cuts/180x218/cut.jpg,/assets/images/6/5/4/287488654/cuts/360x436/cut.jpg
2018,666211,Taylor,Trammell,17,OF,43,3,CIN,/assets/images/3/5/8/280364358/cuts/74x74/cut.jpg,/assets/images/3/5/8/280364358/cuts/62x75/cut.jpg,/assets/images/3/5/8/280364358/cuts/124x150/cut.jpg,/assets/images/3/5/8/280364358/cuts/180x218/cut.jpg,/assets/images/3/5/8/280364358/cuts/360x436/cut.jpg
2018,663554,Casey,Mize,18,RHP,,,DET,/assets/images/0/1/8/295393018/cuts/74x74/cut.jpg,/assets/images/0/1/8/295393018/cuts/62x75/cut.jpg,/assets/images/0/1/8/295393018/cuts/124x150/cut.jpg,/assets/images/0/1/8/295393018/cuts/180x218/cut.jpg,/assets/images/0/1/8/295393018/cuts/360x436/cut.jpg
2018,656629,Michael,Kopech,19,RHP,10,2,CWS,/assets/images/2/2/4/294176224/cuts/74x74/cut.jpg,/assets/images/2/2/4/294176224/cuts/62x75/cut.jpg,/assets/images/2/2/4/294176224/cuts/124x150/cut.jpg,/assets/images/2/2/4/294176224/cuts/180x218/cut.jpg,/assets/images/2/2/4/294176224/cuts/360x436/cut.jpg
2018,647336,Mike,Soroka,20,RHP,31,3,ATL,/assets/images/1/5/8/275529158/cuts/74x74/cut.jpg,/assets/images/1/5/8/275529158/cuts/62x75/cut.jpg,/assets/images/1/5/8/275529158/cuts/124x150/cut.jpg,/assets/images/1/5/8/275529158/cuts/180x218/cut.jpg,/assets/images/1/5/8/275529158/cuts/360x436/cut.jpg
2018,664350,Sixto,Sanchez,21,RHP,26,1,PHI,/assets/images/8/0/4/275232804/cuts/74x74/cut.jpg,/assets/images/8/0/4/275232804/cuts/62x75/cut.jpg,/assets/images/8/0/4/275232804/cuts/124x150/cut.jpg,/assets/images/8/0/4/275232804/cuts/180x218/cut.jpg,/assets/images/8/0/4/275232804/cuts/360x436/cut.jpg
2018,668881,Hunter,Greene,22,RHP,21,2,CIN,/assets/images/6/1/8/271587618/cuts/74x74/cut.jpg,/assets/images/6/1/8/271587618/cuts/62x75/cut.jpg,/assets/images/6/1/8/271587618/cuts/124x150/cut.jpg,/assets/images/6/1/8/271587618/cuts/180x218/cut.jpg,/assets/images/6/1/8/271587618/cuts/360x436/cut.jpg
2018,663698,Joey,Bart,23,C,,,SF,/assets/images/3/2/4/287507324/cuts/74x74/cut.jpg,/assets/images/3/2/4/287507324/cuts/62x75/cut.jpg,/assets/images/3/2/4/287507324/cuts/124x150/cut.jpg,/assets/images/3/2/4/287507324/cuts/180x218/cut.jpg,/assets/images/3/2/4/287507324/cuts/360x436/cut.jpg
2018,656713,Brendan,McKay,24,LHP/1B,25,3,TB,/assets/images/0/2/6/280807026/cuts/74x74/cut.jpg,/assets/images/0/2/6/280807026/cuts/62x75/cut.jpg,/assets/images/0/2/6/280807026/cuts/124x150/cut.jpg,/assets/images/0/2/6/280807026/cuts/180x218/cut.jpg,/assets/images/0/2/6/280807026/cuts/360x436/cut.jpg
2018,656302,Dylan,Cease,25,RHP,61,5,CWS,/assets/images/0/9/6/287439096/cuts/74x74/cut.jpg,/assets/images/0/9/6/287439096/cuts/62x75/cut.jpg,/assets/images/0/9/6/287439096/cuts/124x150/cut.jpg,/assets/images/0/9/6/287439096/cuts/180x218/cut.jpg,/assets/images/0/9/6/287439096/cuts/360x436/cut.jpg
2018,642336,Francisco,Mejia,26,C/OF,11,1 - CLE,SD,/assets/images/2/2/2/294173222/cuts/74x74/cut.jpg,/assets/images/2/2/2/294173222/cuts/62x75/cut.jpg,/assets/images/2/2/2/294173222/cuts/124x150/cut.jpg,/assets/images/2/2/2/294173222/cuts/180x218/cut.jpg,/assets/images/2/2/2/294173222/cuts/360x436/cut.jpg
2018,649966,Luis,Urias,27,2B/SS,36,3,SD,/assets/images/0/5/4/294174054/cuts/74x74/cut.jpg,/assets/images/0/5/4/294174054/cuts/62x75/cut.jpg,/assets/images/0/5/4/294174054/cuts/124x150/cut.jpg,/assets/images/0/5/4/294174054/cuts/180x218/cut.jpg,/assets/images/0/5/4/294174054/cuts/360x436/cut.jpg
2018,641703,Brent,Honeywell,28,RHP,12,1,TB,/assets/images/8/4/6/264415846/cuts/74x74/cut.jpg,/assets/images/8/4/6/264415846/cuts/62x75/cut.jpg,/assets/images/8/4/6/264415846/cuts/124x150/cut.jpg,/assets/images/8/4/6/264415846/cuts/180x218/cut.jpg,/assets/images/8/4/6/264415846/cuts/360x436/cut.jpg
2018,657140,Kyle,Wright,29,RHP,30,2,ATL,/assets/images/2/4/2/294980242/cuts/74x74/cut.jpg,/assets/images/2/4/2/294980242/cuts/62x75/cut.jpg,/assets/images/2/4/2/294980242/cuts/124x150/cut.jpg,/assets/images/2/4/2/294980242/cuts/180x218/cut.jpg,/assets/images/2/4/2/294980242/cuts/360x436/cut.jpg
2018,669374,Keston,Hiura,30,2B,56,1,MIL,/assets/images/1/7/2/285708172/cuts/74x74/cut.jpg,/assets/images/1/7/2/285708172/cuts/62x75/cut.jpg,/assets/images/1/7/2/285708172/cuts/124x150/cut.jpg,/assets/images/1/7/2/285708172/cuts/180x218/cut.jpg,/assets/images/1/7/2/285708172/cuts/360x436/cut.jpg
2018,656954,Justus,Sheffield,31,LHP,48,3,NYY,/assets/images/9/1/6/295401916/cuts/74x74/cut.jpg,/assets/images/9/1/6/295401916/cuts/62x75/cut.jpg,/assets/images/9/1/6/295401916/cuts/124x150/cut.jpg,/assets/images/9/1/6/295401916/cuts/180x218/cut.jpg,/assets/images/9/1/6/295401916/cuts/360x436/cut.jpg
2018,657077,Alex,Verdugo,32,OF,33,2,LA,/assets/images/8/9/2/287460892/cuts/74x74/cut.jpg,/assets/images/8/9/2/287460892/cuts/62x75/cut.jpg,/assets/images/8/9/2/287460892/cuts/124x150/cut.jpg,/assets/images/8/9/2/287460892/cuts/180x218/cut.jpg,/assets/images/8/9/2/287460892/cuts/360x436/cut.jpg
2018,660821,Jesus,Sanchez,33,OF,57,4,TB,/assets/images/2/6/6/295190266/cuts/74x74/cut.jpg,/assets/images/2/6/6/295190266/cuts/62x75/cut.jpg,/assets/images/2/6/6/295190266/cuts/124x150/cut.jpg,/assets/images/2/6/6/295190266/cuts/180x218/cut.jpg,/assets/images/2/6/6/295190266/cuts/360x436/cut.jpg
2018,666120,Ian,Anderson,34,RHP,51,5,ATL,/assets/images/2/6/4/292113264/cuts/74x74/cut.jpg,/assets/images/2/6/4/292113264/cuts/62x75/cut.jpg,/assets/images/2/6/4/292113264/cuts/124x150/cut.jpg,/assets/images/2/6/4/292113264/cuts/180x218/cut.jpg,/assets/images/2/6/4/292113264/cuts/360x436/cut.jpg
2018,663978,Chris,Paddack,35,RHP,,23,SD,/assets/images/4/5/6/295234456/cuts/74x74/cut.jpg,/assets/images/4/5/6/295234456/cuts/62x75/cut.jpg,/assets/images/4/5/6/295234456/cuts/124x150/cut.jpg,/assets/images/4/5/6/295234456/cuts/180x218/cut.jpg,/assets/images/4/5/6/295234456/cuts/360x436/cut.jpg
2018,621052,Alex,Reyes,36,RHP,18,1,STL,/assets/images/8/3/0/264700830/cuts/74x74/cut.jpg,/assets/images/8/3/0/264700830/cuts/62x75/cut.jpg,/assets/images/8/3/0/264700830/cuts/124x150/cut.jpg,/assets/images/8/3/0/264700830/cuts/180x218/cut.jpg,/assets/images/8/3/0/264700830/cuts/360x436/cut.jpg
2018,666198,Carter,Kieboom,37,SS,90,3,WAS,/assets/images/3/5/4/287606354/cuts/74x74/cut.jpg,/assets/images/3/5/4/287606354/cuts/62x75/cut.jpg,/assets/images/3/5/4/287606354/cuts/124x150/cut.jpg,/assets/images/3/5/4/287606354/cuts/180x218/cut.jpg,/assets/images/3/5/4/287606354/cuts/360x436/cut.jpg
2018,663474,Triston,McKenzie,38,RHP,24,2,CLE,/assets/images/5/1/2/280628512/cuts/74x74/cut.jpg,/assets/images/5/1/2/280628512/cuts/62x75/cut.jpg,/assets/images/5/1/2/280628512/cuts/124x150/cut.jpg,/assets/images/5/1/2/280628512/cuts/180x218/cut.jpg,/assets/images/5/1/2/280628512/cuts/360x436/cut.jpg
2018,660688,Keibert,Ruiz,39,C,52,3,LA,/assets/images/2/0/8/271466208/cuts/74x74/cut.jpg,/assets/images/2/0/8/271466208/cuts/62x75/cut.jpg,/assets/images/2/0/8/271466208/cuts/124x150/cut.jpg,/assets/images/2/0/8/271466208/cuts/180x218/cut.jpg,/assets/images/2/0/8/271466208/cuts/360x436/cut.jpg
2018,657053,Touki,Toussaint,40,RHP,,11,ATL,/assets/images/8/9/2/290159892/cuts/74x74/cut.jpg,/assets/images/8/9/2/290159892/cuts/62x75/cut.jpg,/assets/images/8/9/2/290159892/cuts/124x150/cut.jpg,/assets/images/8/9/2/290159892/cuts/180x218/cut.jpg,/assets/images/8/9/2/290159892/cuts/360x436/cut.jpg
2018,640462,A.J.,Puk,41,LHP,32,1,OAK,/assets/images/9/7/0/264385970/cuts/74x74/cut.jpg,/assets/images/9/7/0/264385970/cuts/62x75/cut.jpg,/assets/images/9/7/0/264385970/cuts/124x150/cut.jpg,/assets/images/9/7/0/264385970/cuts/180x218/cut.jpg,/assets/images/9/7/0/264385970/cuts/360x436/cut.jpg
2018,670541,Yordan,Alvarez,42,OF,,4,HOU,/assets/images/8/0/6/295404806/cuts/74x74/cut.jpg,/assets/images/8/0/6/295404806/cuts/62x75/cut.jpg,/assets/images/8/0/6/295404806/cuts/124x150/cut.jpg,/assets/images/8/0/6/295404806/cuts/180x218/cut.jpg,/assets/images/8/0/6/295404806/cuts/360x436/cut.jpg
2018,663586,Austin,Riley,43,3B,97,8,ATL,/assets/images/9/8/2/287298982/cuts/74x74/cut.jpg,/assets/images/9/8/2/287298982/cuts/62x75/cut.jpg,/assets/images/9/8/2/287298982/cuts/124x150/cut.jpg,/assets/images/9/8/2/287298982/cuts/180x218/cut.jpg,/assets/images/9/8/2/287298982/cuts/360x436/cut.jpg
2018,673357,Luis,Robert,44,OF,28,3,CWS,/assets/images/9/7/6/292696976/cuts/74x74/cut.jpg,/assets/images/9/7/6/292696976/cuts/62x75/cut.jpg,/assets/images/9/7/6/292696976/cuts/124x150/cut.jpg,/assets/images/9/7/6/292696976/cuts/180x218/cut.jpg,/assets/images/9/7/6/292696976/cuts/360x436/cut.jpg
2018,664314,Estevan,Florial,45,OF,44,2,NYY,/assets/images/1/8/4/271462184/cuts/74x74/cut.jpg,/assets/images/1/8/4/271462184/cuts/62x75/cut.jpg,/assets/images/1/8/4/271462184/cuts/124x150/cut.jpg,/assets/images/1/8/4/271462184/cuts/180x218/cut.jpg,/assets/images/1/8/4/271462184/cuts/360x436/cut.jpg
2018,670970,Adrian,Morejon,46,LHP,50,6,SD,/assets/images/5/2/2/280630522/cuts/74x74/cut.jpg,/assets/images/5/2/2/280630522/cuts/62x75/cut.jpg,/assets/images/5/2/2/280630522/cuts/124x150/cut.jpg,/assets/images/5/2/2/280630522/cuts/180x218/cut.jpg,/assets/images/5/2/2/280630522/cuts/360x436/cut.jpg
2018,669221,Sean,Murphy,47,C,,8,OAK,/assets/images/3/5/6/295473356/cuts/74x74/cut.JPG,/assets/images/3/5/6/295473356/cuts/62x75/cut.JPG,/assets/images/3/5/6/295473356/cuts/124x150/cut.JPG,/assets/images/3/5/6/295473356/cuts/180x218/cut.JPG,/assets/images/3/5/6/295473356/cuts/360x436/cut.JPG
2018,663647,Ke'Bryan,Hayes,48,3B,,4,PIT,/assets/images/7/3/4/276439734/cuts/74x74/cut.jpg,/assets/images/7/3/4/276439734/cuts/62x75/cut.jpg,/assets/images/7/3/4/276439734/cuts/124x150/cut.jpg,/assets/images/7/3/4/276439734/cuts/180x218/cut.jpg,/assets/images/7/3/4/276439734/cuts/360x436/cut.jpg
2018,663611,Nick,Madrigal,49,2B/SS,,,CWS,/assets/images/1/8/2/289611182/cuts/74x74/cut.jpg,/assets/images/1/8/2/289611182/cuts/62x75/cut.jpg,/assets/images/1/8/2/289611182/cuts/124x150/cut.jpg,/assets/images/1/8/2/289611182/cuts/180x218/cut.jpg,/assets/images/1/8/2/289611182/cuts/360x436/cut.jpg
