prospect_year,player_id,player_first_name,player_last_name,rank,position,preseason100,preseason20,team_file_code,thumb,thumb62x75,thumb124x150,photo180x218,photo360x436
2018,664761,Alec,Bohm,50,3B,,,PHI,/assets/images/5/7/8/287464578/cuts/74x74/cut.jpg,/assets/images/5/7/8/287464578/cuts/62x75/cut.jpg,/assets/images/5/7/8/287464578/cuts/124x150/cut.jpg,/assets/images/5/7/8/287464578/cuts/180x218/cut.jpg,/assets/images/5/7/8/287464578/cuts/360x436/cut.jpg
2018,663697,Jonathan,India,51,3B,,,CIN,/assets/images/2/8/4/287433284/cuts/74x74/cut.jpg,/assets/images/2/8/4/287433284/cuts/62x75/cut.jpg,/assets/images/2/8/4/287433284/cuts/124x150/cut.jpg,/assets/images/2/8/4/287433284/cuts/180x218/cut.jpg,/assets/images/2/8/4/287433284/cuts/360x436/cut.jpg
2018,666783,Yusniel,Diaz,52,OF,,5 - LAD,BAL,/assets/images/4/2/8/287311428/cuts/74x74/cut.jpg,/assets/images/4/2/8/287311428/cuts/62x75/cut.jpg,/assets/images/4/2/8/287311428/cuts/124x150/cut.jpg,/assets/images/4/2/8/287311428/cuts/180x218/cut.jpg,/assets/images/4/2/8/287311428/cuts/360x436/cut.jpg
2018,666159,Matt,Manning,53,RHP,55,2,DET,/assets/images/2/7/4/295419274/cuts/74x74/cut.jpg,/assets/images/2/7/4/295419274/cuts/62x75/cut.jpg,/assets/images/2/7/4/295419274/cuts/124x150/cut.jpg,/assets/images/2/7/4/295419274/cuts/180x218/cut.jpg,/assets/images/2/7/4/295419274/cuts/360x436/cut.jpg
2018,665750,Leody,Taveras,54,OF,34,1,TEX,/assets/images/7/3/2/278521732/cuts/74x74/cut.jpg,/assets/images/8/4/4/264699844/cuts/62x75/cut.jpg,/assets/images/8/4/4/264699844/cuts/124x150/cut.jpg,/assets/images/7/3/2/278521732/cuts/180x218/cut.jpg,/assets/images/7/3/2/278521732/cuts/360x436/cut.jpg
2018,665926,Andres,Gimenez,55,SS,,1,NYM,/assets/images/3/6/2/295505362/cuts/74x74/cut.jpg,/assets/images/3/6/2/295505362/cuts/62x75/cut.jpg,/assets/images/3/6/2/295505362/cuts/124x150/cut.jpg,/assets/images/3/6/2/295505362/cuts/180x218/cut.jpg,/assets/images/3/6/2/295505362/cuts/360x436/cut.jpg
2018,679881,Julio Pablo,Martinez,56,OF,70,3,TEX,/assets/images/8/4/6/283151846/cuts/74x74/cut.jpg,/assets/images/8/4/6/283151846/cuts/62x75/cut.jpg,/assets/images/8/4/6/283151846/cuts/124x150/cut.jpg,/assets/images/8/4/6/283151846/cuts/180x218/cut.jpg,/assets/images/8/4/6/283151846/cuts/360x436/cut.jpg
2018,673258,Michel,Baez,57,RHP,42,5,SD,/assets/images/6/1/4/278522614/cuts/74x74/cut.jpg,/assets/images/6/1/4/278522614/cuts/62x75/cut.jpg,/assets/images/6/1/4/278522614/cuts/124x150/cut.jpg,/assets/images/6/1/4/278522614/cuts/180x218/cut.jpg,/assets/images/6/1/4/278522614/cuts/360x436/cut.jpg
2018,624413,Peter,Alonso,58,1B,,4,NYM,/assets/images/1/9/4/287488194/cuts/74x74/cut.jpg,/assets/images/1/9/4/287488194/cuts/62x75/cut.jpg,/assets/images/1/9/4/287488194/cuts/124x150/cut.jpg,/assets/images/1/9/4/287488194/cuts/180x218/cut.jpg,/assets/images/1/9/4/287488194/cuts/360x436/cut.jpg
2018,641540,Dane,Dunning,59,RHP,92,6,CWS,/assets/images/8/8/6/279093886/cuts/74x74/cut.jpg,/assets/images/8/8/6/279093886/cuts/62x75/cut.jpg,/assets/images/8/8/6/279093886/cuts/124x150/cut.jpg,/assets/images/8/8/6/279093886/cuts/180x218/cut.jpg,/assets/images/8/8/6/279093886/cuts/360x436/cut.jpg
2018,663903,Brady,Singer,60,RHP,,,KC,/assets/images/2/5/2/285312252/cuts/74x74/cut.jpg,/assets/images/2/5/2/285312252/cuts/62x75/cut.jpg,/assets/images/2/5/2/285312252/cuts/124x150/cut.jpg,/assets/images/2/5/2/285312252/cuts/180x218/cut.jpg,/assets/images/2/5/2/285312252/cuts/360x436/cut.jpg
2018,669461,Matthew,Liberatore,61,LHP,,,TB,/assets/images/8/0/0/285317800/cuts/74x74/cut.jpg,/assets/images/8/0/0/285317800/cuts/62x75/cut.jpg,/assets/images/8/0/0/285317800/cuts/124x150/cut.jpg,/assets/images/8/0/0/285317800/cuts/180x218/cut.jpg,/assets/images/8/0/0/285317800/cuts/360x436/cut.jpg
2018,672284,Jarred,Kelenic,62,OF,,,NYM,/assets/images/9/8/2/291579982/cuts/74x74/cut.jpg,/assets/images/9/8/2/291579982/cuts/62x75/cut.jpg,/assets/images/9/8/2/291579982/cuts/124x150/cut.jpg,/assets/images/9/8/2/291579982/cuts/180x218/cut.jpg,/assets/images/9/8/2/291579982/cuts/360x436/cut.jpg
2018,663624,Ryan,Mountcastle,63,3B,98,2,BAL,/assets/images/8/7/2/264170872/cuts/74x74/cut.jpg,/assets/images/8/7/2/264170872/cuts/62x75/cut.jpg,/assets/images/8/7/2/264170872/cuts/124x150/cut.jpg,/assets/images/8/7/2/264170872/cuts/180x218/cut.jpg,/assets/images/8/7/2/264170872/cuts/360x436/cut.jpg
2018,658431,Adonis,Medina,64,RHP,86,4,PHI,/assets/images/9/7/4/271472974/cuts/74x74/cut.jpg,/assets/images/9/7/4/271472974/cuts/62x75/cut.jpg,/assets/images/9/7/4/271472974/cuts/124x150/cut.jpg,/assets/images/9/7/4/271472974/cuts/180x218/cut.jpg,/assets/images/9/7/4/271472974/cuts/360x436/cut.jpg
2018,643376,Danny,Jansen,65,C,,6,TOR,/assets/images/5/3/0/295121530/cuts/74x74/cut.jpg,/assets/images/5/3/0/295121530/cuts/62x75/cut.jpg,/assets/images/5/3/0/295121530/cuts/124x150/cut.jpg,/assets/images/5/3/0/295121530/cuts/180x218/cut.jpg,/assets/images/5/3/0/295121530/cuts/360x436/cut.jpg
2018,642528,Jonathan,Loaisiga,66,RHP,,14,NYY,/assets/images/7/9/4/295109794/cuts/74x74/cut.jpg,/assets/images/7/9/4/295109794/cuts/62x75/cut.jpg,/assets/images/7/9/4/295109794/cuts/124x150/cut.jpg,/assets/images/7/9/4/295109794/cuts/180x218/cut.jpg,/assets/images/7/9/4/295109794/cuts/360x436/cut.jpg
2018,658530,Franklin,Perez,67,RHP,39,1,DET,/assets/images/1/5/2/287442152/cuts/74x74/cut.jpg,/assets/images/1/5/2/287442152/cuts/62x75/cut.jpg,/assets/images/1/5/2/287442152/cuts/124x150/cut.jpg,/assets/images/1/5/2/287442152/cuts/180x218/cut.jpg,/assets/images/1/5/2/287442152/cuts/360x436/cut.jpg
2018,665506,Cristian,Pache,68,OF,,9,ATL,/assets/images/1/0/6/295267106/cuts/74x74/cut.jpg,/assets/images/1/0/6/295267106/cuts/62x75/cut.jpg,/assets/images/1/0/6/295267106/cuts/124x150/cut.jpg,/assets/images/1/0/6/295267106/cuts/180x218/cut.jpg,/assets/images/1/0/6/295267106/cuts/360x436/cut.jpg
2018,656308,Michael,Chavis,69,3B,79,1,BOS,/assets/images/8/8/6/295092886/cuts/74x74/cut.jpg,/assets/images/8/8/6/295092886/cuts/62x75/cut.jpg,/assets/images/8/8/6/295092886/cuts/124x150/cut.jpg,/assets/images/8/8/6/295092886/cuts/180x218/cut.jpg,/assets/images/8/8/6/295092886/cuts/360x436/cut.jpg
2018,660813,Brusdar,Graterol,70,RHP,,7,MIN,/assets/images/6/7/2/295501672/cuts/74x74/cut.jpg,/assets/images/6/7/2/295501672/cuts/62x75/cut.jpg,/assets/images/6/7/2/295501672/cuts/124x150/cut.jpg,/assets/images/6/7/2/295501672/cuts/180x218/cut.jpg,/assets/images/6/7/2/295501672/cuts/360x436/cut.jpg
2018,669160,Dustin,May,71,RHP,,11,LA,/assets/images/0/4/6/295430046/cuts/74x74/cut.jpg,/assets/images/0/4/6/295430046/cuts/62x75/cut.jpg,/assets/images/0/4/6/295430046/cuts/124x150/cut.jpg,/assets/images/0/4/6/295430046/cuts/180x218/cut.jpg,/assets/images/0/4/6/295430046/cuts/360x436/cut.jpg
2018,656288,Griffin,Canning,72,RHP,,8,ANA,/assets/images/8/4/2/284568842/cuts/74x74/cut.jpg,/assets/images/8/4/2/284568842/cuts/62x75/cut.jpg,/assets/images/8/4/2/284568842/cuts/124x150/cut.jpg,/assets/images/8/4/2/284568842/cuts/180x218/cut.jpg,/assets/images/8/4/2/284568842/cuts/360x436/cut.jpg
2018,669357,Nolan,Gorman,73,3B,,,STL,/assets/images/6/7/4/295294674/cuts/74x74/cut.jpg,/assets/images/6/7/4/295294674/cuts/62x75/cut.jpg,/assets/images/6/7/4/295294674/cuts/124x150/cut.jpg,/assets/images/6/7/4/295294674/cuts/180x218/cut.jpg,/assets/images/6/7/4/295294674/cuts/360x436/cut.jpg
2018,671218,Heliot,Ramos,74,OF,63,1,SF,/assets/images/8/1/4/280638814/cuts/74x74/cut.jpg,/assets/images/8/1/4/280638814/cuts/62x75/cut.jpg,/assets/images/8/1/4/280638814/cuts/124x150/cut.jpg,/assets/images/8/1/4/280638814/cuts/180x218/cut.jpg,/assets/images/8/1/4/280638814/cuts/360x436/cut.jpg
2018,680552,Travis,Swaggerty,75,OF,,,PIT,/assets/images/9/7/6/295273976/cuts/74x74/cut.jpg,/assets/images/9/7/6/295273976/cuts/62x75/cut.jpg,/assets/images/9/7/6/295273976/cuts/124x150/cut.jpg,/assets/images/9/7/6/295273976/cuts/180x218/cut.jpg,/assets/images/9/7/6/295273976/cuts/360x436/cut.jpg
2018,663531,Logan,Allen,76,LHP,,8,SD,/assets/images/8/5/4/280754854/cuts/74x74/cut.jpg,/assets/images/8/5/4/280754854/cuts/62x75/cut.jpg,/assets/images/8/5/4/280754854/cuts/124x150/cut.jpg,/assets/images/8/5/4/280754854/cuts/180x218/cut.jpg,/assets/images/8/5/4/280754854/cuts/360x436/cut.jpg
2018,666164,Blake,Rutherford,77,OF,99,7,CWS,/assets/images/1/1/4/280378114/cuts/74x74/cut.jpg,/assets/images/1/1/4/280378114/cuts/62x75/cut.jpg,/assets/images/1/1/4/280378114/cuts/124x150/cut.jpg,/assets/images/1/1/4/280378114/cuts/180x218/cut.jpg,/assets/images/1/1/4/280378114/cuts/360x436/cut.jpg
2018,627894,Luiz,Gohara,78,LHP,49,4,ATL,/assets/images/7/4/6/295267746/cuts/74x74/cut.jpg,/assets/images/7/4/6/295267746/cuts/62x75/cut.jpg,/assets/images/7/4/6/295267746/cuts/124x150/cut.jpg,/assets/images/7/4/6/295267746/cuts/180x218/cut.jpg,/assets/images/7/4/6/295267746/cuts/360x436/cut.jpg
2018,656412,Alex,Faedo,79,RHP,59,3,DET,/assets/images/5/0/4/282873504/cuts/74x74/cut.jpg,/assets/images/5/0/4/282873504/cuts/62x75/cut.jpg,/assets/images/5/0/4/282873504/cuts/124x150/cut.jpg,/assets/images/5/0/4/282873504/cuts/180x218/cut.jpg,/assets/images/5/0/4/282873504/cuts/360x436/cut.jpg
2018,641541,Jon,Duplantier,80,RHP,73,1,ARI,/assets/images/6/7/0/280256670/cuts/74x74/cut.jpg,/assets/images/6/7/0/280256670/cuts/62x75/cut.jpg,/assets/images/6/7/0/280256670/cuts/124x150/cut.jpg,/assets/images/6/7/0/280256670/cuts/180x218/cut.jpg,/assets/images/6/7/0/280256670/cuts/360x436/cut.jpg
2018,671277,Luis,Garcia,81,SS/3B,,6,WAS,/assets/images/4/6/8/289051468/cuts/74x74/cut.jpg,/assets/images/4/6/8/289051468/cuts/62x75/cut.jpg,/assets/images/4/6/8/289051468/cuts/124x150/cut.jpg,/assets/images/4/6/8/289051468/cuts/180x218/cut.jpg,/assets/images/4/6/8/289051468/cuts/360x436/cut.jpg
2018,666158,Gavin,Lux,82,SS/2B,,13,LA,/assets/images/1/5/4/295431154/cuts/74x74/cut.jpg,/assets/images/1/5/4/295431154/cuts/62x75/cut.jpg,/assets/images/1/5/4/295431154/cuts/124x150/cut.jpg,/assets/images/1/5/4/295431154/cuts/180x218/cut.jpg,/assets/images/1/5/4/295431154/cuts/360x436/cut.jpg
2018,672715,Luis,Patino,83,RHP,,,SD,/assets/images/1/6/4/285130164/cuts/74x74/cut.jpg,/assets/images/1/6/4/285130164/cuts/62x75/cut.jpg,/assets/images/1/6/4/285130164/cuts/124x150/cut.jpg,/assets/images/1/6/4/285130164/cuts/180x218/cut.jpg,/assets/images/1/6/4/285130164/cuts/360x436/cut.jpg
2018,666134,Nolan,Jones,84,3B,,4,CLE,/assets/images/1/0/8/295282108/cuts/74x74/cut.jpg,/assets/images/1/0/8/295282108/cuts/62x75/cut.jpg,/assets/images/1/0/8/295282108/cuts/124x150/cut.jpg,/assets/images/1/0/8/295282108/cuts/180x218/cut.jpg,/assets/images/1/0/8/295282108/cuts/360x436/cut.jpg
2018,656061,Albert,Abreu,85,RHP,74,5,NYY,/assets/images/2/8/8/280350288/cuts/74x74/cut.jpg,/assets/images/2/8/8/280350288/cuts/62x75/cut.jpg,/assets/images/2/8/8/280350288/cuts/124x150/cut.jpg,/assets/images/2/8/8/280350288/cuts/180x218/cut.jpg,/assets/images/2/8/8/280350288/cuts/360x436/cut.jpg
2018,663366,Beau,Burrows,86,RHP,77,4,DET,/assets/images/8/5/6/264080856/cuts/74x74/cut.jpg,/assets/images/8/5/6/264080856/cuts/62x75/cut.jpg,/assets/images/8/5/6/264080856/cuts/124x150/cut.jpg,/assets/images/8/5/6/264080856/cuts/180x218/cut.jpg,/assets/images/8/5/6/264080856/cuts/360x436/cut.jpg
2018,665804,Miguel,Amaya,87,C,,11,CHC,/assets/images/1/8/4/295227184/cuts/74x74/cut.jpg,/assets/images/1/8/4/295227184/cuts/62x75/cut.jpg,/assets/images/1/8/4/295227184/cuts/124x150/cut.jpg,/assets/images/1/8/4/295227184/cuts/180x218/cut.jpg,/assets/images/1/8/4/295227184/cuts/360x436/cut.jpg
2018,668390,Cole,Winn,88,RHP,,,TEX,/assets/images/2/9/0/285325290/cuts/74x74/cut.jpg,/assets/images/2/9/0/285325290/cuts/62x75/cut.jpg,/assets/images/2/9/0/285325290/cuts/124x150/cut.jpg,/assets/images/2/9/0/285325290/cuts/180x218/cut.jpg,/assets/images/2/9/0/285325290/cuts/360x436/cut.jpg
2018,643290,Justin,Dunn,89,RHP,,3,NYM,/assets/images/1/1/6/287488116/cuts/74x74/cut.jpg,/assets/images/1/1/6/287488116/cuts/62x75/cut.jpg,/assets/images/1/1/6/287488116/cuts/124x150/cut.jpg,/assets/images/1/1/6/287488116/cuts/180x218/cut.jpg,/assets/images/1/1/6/287488116/cuts/360x436/cut.jpg
2018,663878,Nate,Pearson,90,RHP,,4,TOR,/assets/images/1/6/2/287611162/cuts/74x74/cut.jpg,/assets/images/1/6/2/287611162/cuts/62x75/cut.jpg,/assets/images/1/6/2/287611162/cuts/124x150/cut.jpg,/assets/images/1/6/2/287611162/cuts/180x218/cut.jpg,/assets/images/1/6/2/287611162/cuts/360x436/cut.jpg
2018,671221,Drew,Waters,91,OF,,19,ATL,/assets/images/7/1/8/295268718/cuts/74x74/cut.jpg,/assets/images/7/1/8/295268718/cuts/62x75/cut.jpg,/assets/images/7/1/8/295268718/cuts/124x150/cut.jpg,/assets/images/7/1/8/295268718/cuts/180x218/cut.jpg,/assets/images/7/1/8/295268718/cuts/360x436/cut.jpg
2018,677960,Ryan,Weathers,92,LHP,,,SD,/assets/images/7/3/6/287496736/cuts/74x74/cut.jpg,/assets/images/2/2/4/295235224/cuts/62x75/cut.jpg,/assets/images/2/2/4/295235224/cuts/124x150/cut.jpg,/assets/images/2/2/4/295235224/cuts/180x218/cut.jpg,/assets/images/2/2/4/295235224/cuts/360x436/cut.jpg
2018,641712,Dakota,Hudson,93,RHP,,6,STL,/assets/images/7/6/4/295115764/cuts/74x74/cut.jpg,/assets/images/7/6/4/295115764/cuts/62x75/cut.jpg,/assets/images/7/6/4/295115764/cuts/124x150/cut.jpg,/assets/images/7/6/4/295115764/cuts/180x218/cut.jpg,/assets/images/7/6/4/295115764/cuts/360x436/cut.jpg
2018,666213,Colton,Welker,94,3B,,4,COL,/assets/images/7/4/2/280373742/cuts/74x74/cut.jpg,/assets/images/7/4/2/280373742/cuts/62x75/cut.jpg,/assets/images/7/4/2/280373742/cuts/124x150/cut.jpg,/assets/images/7/4/2/280373742/cuts/180x218/cut.jpg,/assets/images/7/4/2/280373742/cuts/360x436/cut.jpg
2018,657624,Josh,James,95,RHP,,,HOU,/assets/images/6/6/4/295105664/cuts/74x74/cut.jpg,/assets/images/6/6/4/295105664/cuts/62x75/cut.jpg,/assets/images/6/6/4/295105664/cuts/124x150/cut.jpg,/assets/images/6/6/4/295105664/cuts/180x218/cut.jpg,/assets/images/6/6/4/295105664/cuts/360x436/cut.jpg
2018,669060,Bryse,Wilson,96,RHP,,13,ATL,/assets/images/4/4/0/294981440/cuts/74x74/cut.jpg,/assets/images/4/4/0/294981440/cuts/62x75/cut.jpg,/assets/images/4/4/0/294981440/cuts/124x150/cut.jpg,/assets/images/4/4/0/294981440/cuts/180x218/cut.jpg,/assets/images/4/4/0/294981440/cuts/360x436/cut.jpg
2018,642203,Taylor,Widener,97,RHP,,4,ARI,/assets/images/1/3/4/280259134/cuts/74x74/cut.jpg,/assets/images/1/3/4/280259134/cuts/62x75/cut.jpg,/assets/images/1/3/4/280259134/cuts/124x150/cut.jpg,/assets/images/1/3/4/280259134/cuts/180x218/cut.jpg,/assets/images/1/3/4/280259134/cuts/360x436/cut.jpg
2018,669016,Brandon,Marsh,98,OF,,5,ANA,/assets/images/9/3/0/280640930/cuts/74x74/cut.jpg,/assets/images/9/3/0/280640930/cuts/62x75/cut.jpg,/assets/images/9/3/0/280640930/cuts/124x150/cut.jpg,/assets/images/9/3/0/280640930/cuts/180x218/cut.jpg,/assets/images/9/3/0/280640930/cuts/360x436/cut.jpg
2018,663567,Peter,Lambert,99,RHP,,5,COL,/assets/images/7/7/0/287436770/cuts/74x74/cut.jpg,/assets/images/7/7/0/287436770/cuts/62x75/cut.jpg,/assets/images/7/7/0/287436770/cuts/124x150/cut.jpg,/assets/images/7/7/0/287436770/cuts/180x218/cut.jpg,/assets/images/7/7/0/287436770/cuts/360x436/cut.jpg
2018,663465,Kolby,Allard,100,LHP,58,6,ATL,/assets/images/1/2/2/294981122/cuts/74x74/cut.jpg,/assets/images/1/2/2/294981122/cuts/62x75/cut.jpg,/assets/images/1/2/2/294981122/cuts/124x150/cut.jpg,/assets/images/1/2/2/294981122/cuts/180x218/cut.jpg,/assets/images/1/2/2/294981122/cuts/360x436/cut.jpg
