level,pos,G,H,R,-1,2B,3B,AB,BB,CS,HR,PA,SB,SO,AVG,BsR,Def,Fld,HBP,OBP,OPS,Off,RBI,SLG,WAR,Name,Team,wOBA,wRC+,playerid
B,IF,143,152,70,,28,6,554,39,3,13,609,8,79,.274,1.9,1.5,-0.8,8,.328,.747,6.8,62,.419,2.8,Jeff McNeil,Mets,.322,107,15362
A,IF-OF,143,152,66,,31,3,561,29,4,7,604,10,70,.271,1.1,4.7,2.3,5,.311,.683,-6.4,56,.372,1.9,David Fletcher,Angels,.298,90,17992
B,OF,146,149,76,,30,4,581,45,6,17,640,17,108,.256,1.4,-2.1,-4.5,4,.312,.720,-2.2,62,.407,1.7,Cedric Mullins II,Orioles,.312,95,17929
A,C,113,89,46,,22,2,393,30,1,11,435,3,97,.227,-0.4,9.9,0.5,6,.289,.669,-9.1,46,.380,1.6,Josh Phegley,Athletics,.290,83,9308
B,OF,146,133,69,,23,1,531,52,1,28,594,2,152,.250,0.3,-10.7,-3.4,4,.319,.775,7.3,79,.456,1.6,Franmil Reyes,Padres,.331,110,14566
A,IF-OF,65,62,33,,12,1,236,22,1,12,267,3,60,.261,-0.1,-0.2,-1.3,5,.336,.808,5.9,37,.472,1.5,Jung Ho Kang,,.347,119,17182
B,IF,123,114,63,,20,1,436,44,1,21,493,2,111,.262,0.3,-10.6,0.3,6,.335,.794,9.0,66,.458,1.5,Luke Voit,Yankees,.341,115,14811
B,C,120,132,55,,24,2,454,15,3,13,481,7,30,.291,0.2,-5.7,-0.9,6,.320,.762,2.5,59,.442,1.3,Willians Astudillo,Twins,.327,104,15608
B,C,105,87,39,,18,1,373,27,1,8,408,2,89,.235,0.0,9.9,1.1,2,.288,.643,-11.0,40,.355,1.3,Michael Perez,Rays,.281,77,12977
B,C,93,77,33,,15,1,320,33,1,6,362,1,68,.240,0.0,9.1,1.3,3,.314,.663,-8.7,34,.349,1.2,Spencer Kieboom,Nationals,.294,80,13300
A,IF,138,121,67,,24,2,489,55,1,21,556,3,121,.248,0.2,-15.5,-0.2,6,.329,.763,8.5,72,.434,1.2,Tyler White,Astros,.330,112,15564
A,IF,125,114,43,,19,4,461,29,2,10,499,4,97,.247,-0.2,6.4,0.2,2,.292,.660,-11.5,47,.368,1.1,J.T. Riddle,Marlins,.286,82,17642
B,IF-OF,138,135,58,,25,5,520,24,6,15,554,11,110,.259,-0.2,0.0,-6.0,3,.293,.703,-7.6,62,.410,1.1,Ronny Rodriguez,Tigers,.302,89,11875
B,OF,120,117,46,,22,4,441,32,1,12,483,3,82,.266,0.4,-8.2,-1.8,4,.319,.730,1.6,51,.411,0.9,Austin Dean,Marlins,.317,102,18288
A,OF,109,97,46,,19,2,391,29,2,12,430,4,123,.248,0.3,-0.2,-1.8,4,.305,.702,-6.0,48,.397,0.8,Jake Cave,Twins,.303,88,14477
A,C,71,59,27,,12,1,253,16,1,8,278,2,61,.234,-0.8,6.8,0.9,4,.289,.675,-7.7,31,.386,0.8,Erik Kratz,Brewers,.293,80,4403
B,IF,49,43,22,,9,1,171,18,1,7,194,2,45,.251,0.2,-0.6,0.2,2,.326,.757,2.3,23,.431,0.8,Brandon Lowe,Rays,.328,109,18882
A,IF-OF,113,97,53,,21,1,403,54,2,16,466,3,119,.240,-0.4,-12.5,0.2,4,.333,.748,4.1,55,.415,0.7,Ji-Man Choi,Rays,.326,108,5452
A,C,46,40,20,,9,1,160,17,0,5,181,1,43,.247,0.0,1.6,-0.8,1,.321,.719,-1.2,20,.398,0.7,Mitch Garver,Twins,.313,94,15161
A,IF-OF,79,69,37,,16,1,286,25,1,11,321,2,77,.241,0.0,-4.3,-0.5,6,.311,.726,-0.3,37,.415,0.6,Mark Canha,Athletics,.313,99,11445
A,OF,117,105,55,,23,1,409,63,1,9,481,2,94,.258,-0.6,-13.1,-0.8,3,.358,.747,3.3,48,.389,0.6,Robbie Grossman,Twins,.331,107,5254
A,IF-OF,66,60,30,,14,1,233,26,2,4,266,5,53,.259,0.3,-0.7,-0.1,3,.339,.713,-2.0,26,.373,0.6,Brock Holt,Red Sox,.314,93,9345
B,C,83,66,30,,11,1,298,16,1,6,324,3,73,.222,0.0,7.4,0.5,5,.272,.597,-13.4,30,.325,0.5,Francisco Arcia,Angels,.263,65,10286
B,IF,50,45,19,,10,1,183,10,1,3,199,1,37,.245,-0.1,3.4,0.0,2,.291,.652,-5.0,20,.361,0.5,Kyle Farmer,Dodgers,.284,79,14813
B,OF,100,91,48,,17,3,375,45,1,5,431,3,95,.244,0.4,-5.0,-0.2,4,.330,.678,-4.1,34,.348,0.5,Nick Martini,Athletics,.302,91,12005
B,C,45,37,17,,6,0,157,12,0,4,173,1,37,.237,-0.1,4.1,0.3,2,.295,.650,-4.8,17,.355,0.5,Austin Wynns,Orioles,.285,77,15271
B,C,30,26,11,,6,0,106,8,0,2,116,1,20,.249,-0.1,2.5,0.0,1,.304,.665,-2.8,11,.361,0.4,Cam Gallagher,Royals,.291,80,12981
B,C,30,25,12,,5,0,107,10,0,3,119,1,29,.234,0.1,2.4,-0.1,1,.305,.668,-2.3,12,.363,0.4,Grayson Greiner,Tigers,.294,83,17062
V,C,75,56,24,,12,1,262,21,1,5,289,1,84,.215,-0.7,8.7,2.5,2,.277,.599,-13.9,25,.322,0.4,Jeff Mathis,,.263,62,3448
A,C,60,48,22,,10,1,214,16,0,6,235,1,57,.225,0.1,4.5,-0.5,1,.281,.643,-8.3,24,.361,0.4,John Ryan Murphy,Diamondbacks,.279,71,10346
A,OF,107,90,46,,20,1,387,35,3,12,432,8,117,.232,0.0,-2.9,-4.1,3,.300,.682,-8.1,44,.383,0.3,Brian Goodwin,Royals,.297,84,12858
V,OF,32,27,17,,6,0,116,18,0,5,136,1,31,.231,0.0,-2.3,-0.7,1,.335,.742,0.5,15,.407,0.3,Matt Joyce,,.324,103,3353
B,OF,58,53,26,,10,2,211,21,2,6,237,4,46,.251,-0.2,-3.8,0.0,2,.322,.730,-0.4,26,.409,0.3,Jordan Luplow,Pirates,.317,99,16424
A,C,15,12,6,,2,0,53,6,0,2,60,0,12,.231,-0.1,1.1,-0.2,1,.312,.723,-0.4,7,.411,0.3,Devin Mesoraco,,.313,95,5666
B,IF-OF,41,31,17,,6,1,140,20,1,4,164,2,45,.220,0.1,-0.3,-0.1,1,.320,.675,-2.3,15,.354,0.3,Max Moroff,Pirates,.299,88,14556
B,IF-OF,143,121,64,,25,2,514,54,1,22,579,2,158,.234,-0.3,-13.5,-1.4,3,.309,.729,-2.7,69,.420,0.3,Ryan O'Hearn,Royals,.315,97,16442
A,OF,105,96,45,,20,1,388,35,3,8,433,7,92,.246,1.0,-5.2,-1.0,4,.313,.682,-6.2,40,.369,0.3,Joey Rickard,Orioles,.298,86,13277
B,C,38,28,14,,6,1,131,15,0,2,149,1,40,.212,0.0,3.3,0.1,1,.297,.601,-5.5,12,.304,0.3,Beau Taylor,Athletics,.269,69,12384
B,C,15,12,6,,3,0,52,4,0,1,58,0,12,.237,0.0,1.2,-0.1,1,.296,.648,-1.3,5,.352,0.2,David Freitas,Mariners,.284,82,10619
A,OF,40,38,16,,8,1,151,12,2,2,166,4,32,.253,0.2,0.0,0.6,1,.310,.668,-3.5,15,.358,0.2,Rosell Herrera,Royals,.293,81,11611
A,C,15,12,6,,3,0,53,5,0,1,60,0,14,.234,-0.1,1.3,0.0,1,.308,.667,-1.3,6,.359,0.2,Ryan Lavarnway,,.294,83,8879
A,IF-OF,45,43,19,,10,1,163,11,1,5,177,2,33,.267,0.0,-4.0,-0.2,1,.314,.741,0.1,21,.427,0.2,Jose Osuna,Pirates,.319,101,12937
A,C,18,15,7,,3,0,63,5,0,2,70,1,14,.244,0.0,2.0,0.5,1,.301,.676,-2.0,7,.375,0.2,Carlos Perez,Rangers,.295,77,10642
B,OF,25,25,11,,5,1,95,7,1,2,105,3,19,.261,0.1,-1.1,0.2,1,.317,.714,-0.6,11,.398,0.2,Pablo Reyes,Pirates,.310,95,16357
B,IF,28,25,10,,4,1,97,8,1,1,107,2,12,.260,0.0,0.0,-0.9,1,.317,.674,-1.9,10,.357,0.2,Breyvic Valera,Orioles,.297,85,12758
B,IF-OF,21,19,8,,3,1,78,4,1,1,84,2,17,.241,0.1,0.4,0.1,1,.286,.645,-2.3,8,.360,0.1,Abiatal Avelino,Giants,.280,76,15496
V,IF,16,14,7,,3,0,59,5,0,1,65,1,12,.238,-0.1,-0.1,-0.4,1,.306,.668,-1.5,6,.361,0.1,Gordon Beckham,,.294,83,9015
B,IF,26,23,11,,4,1,95,8,1,3,105,1,26,.246,0.1,-1.2,-0.4,1,.309,.717,-0.9,12,.407,0.1,David Bote,Cubs,.309,93,14593
B,C,15,12,6,,2,0,54,3,0,2,58,1,14,.220,0.0,1.4,0.2,0,.262,.624,-2.1,6,.362,0.1,Jose Briceno,Angels,.270,71,13151
A,C,30,23,11,,5,0,105,8,0,3,116,1,29,.218,-0.1,2.1,-0.4,1,.279,.622,-4.5,11,.343,0.1,Drew Butera,,.273,69,3411
B,IF-OF,49,45,18,,10,1,178,14,0,5,196,1,42,.254,0.0,-4.3,0.4,2,.312,.706,-1.1,20,.394,0.1,Garrett Cooper,Marlins,.306,95,15279
A,IF-OF,32,25,12,,5,0,110,12,1,3,125,2,30,.228,0.1,0.1,-0.4,1,.308,.662,-3.0,12,.354,0.1,Ryan Flaherty,,.289,79,7888
B,OF,28,22,12,,4,0,98,8,1,3,110,3,30,.226,0.1,-0.7,0.1,2,.296,.652,-2.3,11,.355,0.1,Michael Hermosillo,Angels,.286,82,16285
B,C,8,6,3,,1,0,27,2,0,1,29,0,7,.217,0.0,0.5,-0.1,0,.276,.652,-0.9,3,.376,0.1,Kyle Higashioka,Yankees,.283,75,5517
B,IF-OF,10,10,4,,2,0,36,3,0,1,39,0,5,.268,0.0,-0.3,-0.4,0,.317,.704,-0.4,4,.387,0.1,Corban Joseph,Orioles,.307,92,5503
B,IF-OF,26,23,10,,5,0,93,6,1,2,102,2,25,.252,0.1,-0.5,-0.5,1,.305,.685,-1.5,10,.380,0.1,Kevin Kramer,Pirates,.298,87,17689
A,C,15,12,5,,2,0,52,5,0,1,58,0,14,.223,-0.1,1.1,-0.2,0,.298,.656,-1.7,6,.357,0.1,Jose Lobaton,,.287,78,4243
A,IF-OF,97,84,47,,14,2,366,32,1,20,405,3,128,.230,-0.1,-10.8,-0.6,2,.293,.735,-1.1,55,.442,0.1,Daniel Palka,White Sox,.313,98,14897
B,OF,8,7,4,,1,0,27,4,0,1,32,1,9,.250,0.0,-0.2,0.2,0,.342,.732,0.0,3,.390,0.1,Michael Reed,Twins,.322,100,13228
B,IF-OF,16,15,7,,3,0,62,3,1,2,67,1,16,.241,0.0,0.4,0.0,0,.283,.674,-1.4,7,.391,0.1,Jose Rondon,White Sox,.291,83,14140
B,C,8,7,3,,2,0,28,2,0,0,30,0,6,.250,0.0,0.6,0.0,0,.296,.655,-0.8,3,.359,0.1,Jacob Stallings,Pirates,.285,78,13723
A,C,30,25,10,,4,1,107,9,0,1,118,1,19,.234,-0.2,1.5,-1.0,1,.297,.618,-4.6,10,.321,0.1,Chris Stewart,,.274,69,3878
B,C,23,16,7,,4,0,80,7,0,2,90,0,27,.204,0.1,1.8,0.0,1,.276,.598,-3.5,8,.321,0.1,Chad Wallach,Marlins,.265,68,17161
A,IF-OF,0,0,0,,0,0,1,0,0,0,1,0,0,.248,0.0,0.0,0.0,0,.296,.671,0.0,0,.375,0.0,Jim Adduci,,.292,81,6448
B,IF,6,7,3,,1,0,25,1,0,0,26,0,3,.276,0.0,0.2,0.1,0,.303,.689,-0.7,3,.386,0.0,Hanser Alberto,Rangers,.298,79,11902
A,OF,0,0,0,,0,0,1,0,0,0,1,0,0,.237,0.0,0.0,0.0,0,.311,.686,0.0,0,.375,0.0,Abraham Almonte,,.300,87,5486
V,IF,0,0,0,,0,0,1,0,0,0,1,0,0,.234,0.0,0.0,0.0,0,.297,.731,0.0,0,.434,0.0,Pedro Alvarez,,.314,96,2495
B,OF,5,3,2,,1,0,17,2,0,0,19,1,6,.206,0.0,-0.1,-0.1,0,.295,.594,-0.6,2,.299,0.0,John Andreoli,Mariners,.268,71,13012
A,OF,0,0,0,,0,0,1,0,0,0,1,0,0,.220,0.0,0.0,0.0,0,.277,.615,0.0,0,.338,0.0,Brandon Barnes,Indians,.270,63,629
B,C,0,0,0,,0,0,1,0,0,0,1,0,0,.213,0.0,0.0,0.0,0,.274,.566,-0.1,0,.292,0.0,Steven Baron,Cardinals,.253,57,9787
B,OF,0,0,0,,0,0,1,0,0,0,1,0,0,.233,0.0,0.0,0.0,0,.280,.598,0.0,0,.318,0.0,Rafael Bautista,Astros,.264,67,15769
B,IF,0,0,0,,0,0,1,0,0,0,1,0,0,.234,0.0,0.0,0.0,0,.297,.640,0.0,0,.343,0.0,Jon Berti,Blue Jays,.282,76,12037
A,OF,10,7,5,,1,0,33,5,0,2,39,1,14,.204,0.0,-0.8,-0.3,1,.307,.699,-0.2,5,.391,0.0,Jabari Blash,Angels,.307,95,11247
B,IF-OF,0,0,0,,0,0,1,0,0,0,1,0,0,.240,0.0,0.0,0.0,0,.296,.642,0.0,0,.346,0.0,Christopher Bostick,Marlins,.282,79,13718
A,OF,0,0,0,,0,0,1,0,0,0,1,0,0,.236,0.0,0.0,0.0,0,.285,.662,0.0,0,.377,0.0,Peter Bourjos,Giants,.286,80,2578
B,C,0,0,0,,0,0,1,0,0,0,1,0,0,.235,0.0,0.0,0.0,0,.308,.656,0.0,0,.348,0.0,Dan Butler,Red Sox,.290,77,9968
B,IF-OF,0,0,0,,0,0,1,0,0,0,1,0,0,.253,0.0,0.0,0.0,0,.290,.627,0.0,0,.337,0.0,Daniel Castro,,.273,68,15450
B,IF-OF,0,0,0,,0,0,1,0,0,0,1,0,0,.248,0.0,0.0,0.0,0,.274,.594,0.0,0,.320,0.0,Harold Castro,Tigers,.260,60,14691
A,C,0,0,0,,0,0,1,0,0,0,1,0,0,.235,0.0,0.0,0.0,0,.282,.608,0.0,0,.326,0.0,Juan Centeno,,.267,65,7168
B,OF,8,7,4,,1,0,30,3,0,1,34,1,8,.231,0.0,-0.2,-0.1,1,.302,.654,-0.8,3,.353,0.0,Jonathan Davis,Blue Jays,.289,80,15104
B,IF-OF,3,3,1,,1,0,11,1,0,0,12,0,2,.243,0.0,0.2,0.0,0,.304,.651,-0.3,1,.347,0.0,Taylor Davis,Cubs,.287,77,12782
A,OF,0,0,0,,0,0,1,0,0,0,1,0,0,.212,0.0,0.0,0.0,0,.272,.619,0.0,0,.347,0.0,Matt den Dekker,,.270,67,11385
A,C,0,0,0,,0,0,1,0,0,0,1,0,0,.236,0.0,0.0,0.0,0,.294,.667,0.0,0,.374,0.0,Tim Federowicz,,.290,80,8609
B,OF,13,11,5,,3,0,46,3,0,1,50,1,13,.231,0.0,-0.6,-0.2,0,.275,.658,-1.4,6,.382,0.0,Johnny Field,Cubs,.284,76,15048
A,IF,5,4,2,,1,0,17,1,0,0,19,0,6,.213,0.0,0.1,-0.1,0,.277,.603,-0.8,2,.326,0.0,Pedro Florimon,Phillies,.266,64,8385
B,IF,0,0,0,,0,0,1,0,0,0,1,0,0,.208,0.0,0.0,0.0,0,.308,.624,0.0,0,.316,0.0,Nolan Fontana,,.281,74,13267
